=== PHASE 1 ù DRY-RUN START ===

--- PROCESSING 01_agentic_core ---
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\plan-phase\get-runtime-info\general\understand-request\load_runtime_planning.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\load_runtime_planning.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\plan-phase\get-runtime-info\general\understand-request\parse_runtime_settings.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\parse_runtime_settings.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\plan-phase\get-runtime-info\utility\prepare-information\build_runtime_filters.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\build_runtime_filters.py  (confidence=0.70, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\plan-phase\get-runtime-info\utility\prepare-information\format_runtime_context.py  ->  C:\Git\Agentic-Workflow\03_runtime\_unassigned_duplicates\plan-layer\plan-phase\get-runtime-info\utility\prepare-information\format_runtime_context.py  (confidence=0.70, duplicate=True)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\plan-phase\get-runtime-info\utility\prepare-information\prepare_runtime_payload.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\prepare_runtime_payload.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\refine-phase\pick-best-result\general\understand-request\apply_runtime_algorithm.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\apply_runtime_algorithm.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\refine-phase\pick-best-result\general\understand-request\rank_runtime_components.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\rank_runtime_components.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\refine-phase\pick-best-result\general\understand-request\sort_runtime_results.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\sort_runtime_results.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\refine-phase\pick-best-result\refinement\adjust-scores\adjust_runtime_weights.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\adjust_runtime_weights.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\refine-phase\pick-best-result\refinement\adjust-scores\optimize_runtime_order.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\optimize_runtime_order.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\refine-phase\pick-best-result\refinement\adjust-scores\refine_runtime_ranking.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\refine_runtime_ranking.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\validate-phase\check-runtime-structure\policy\check-safety\check_runtime_compliance.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\check_runtime_compliance.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\validate-phase\check-runtime-structure\policy\check-safety\enforce_runtime_contracts.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\enforce_runtime_contracts.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\validate-phase\check-runtime-structure\policy\check-safety\validate_runtime_schema.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\validate_runtime_schema.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\validate-phase\check-runtime-structure\semantic\adjust-scores\assess_runtime_confidence.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\assess_runtime_confidence.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\validate-phase\check-runtime-structure\semantic\adjust-scores\compute_runtime_validation.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\compute_runtime_validation.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\plan-layer\validate-phase\check-runtime-structure\semantic\adjust-scores\validate_runtime_quality.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\validate_runtime_quality.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\planner-microagent-layer\act-phase-group\general-operations-ops\utility-functions-ops\helper-methods-ops\golden_datasets.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\golden_datasets.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\planner-microagent-layer\aggregate-phase-group\retrieval-ops\general-operations-ops\utility-functions-ops\judge.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\judge.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\planner-microagent-layer\expand-phase-group\vectorization-ops\general-operations-ops\utility-functions-ops\meta_profile.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\meta_profile.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\planner-microagent-layer\inspect-phase-group\cost-budgeting-ops\general-operations-ops\utility-functions-ops\policies.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\policies.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\planner-microagent-layer\refine-phase-group\diagnostics-ops\general-operations-ops\utility-functions-ops\lic_assembly.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\lic_assembly.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\planner-microagent-layer\retry-phase-group\backoff-policy-ops\general-operations-ops\utility-functions-ops\hypothesis.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P4_safety\check_rules\hypothesis.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\planner-microagent-layer\validate-phase-group\dag-operations-ops\general-operations-ops\utility-functions-ops\3_13\3.13slash  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\3.13slash  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\planner-microagent-layer\validate-phase-group\state-management-ops\general-operations-ops\utility-functions-ops\metrics.json  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\metrics.json  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\retriever-microagent-layer\act-phase-group\tool-adapter-ops\general-operations-ops\utility-functions-ops\safety_profile.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\safety_profile.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\retriever-microagent-layer\aggregate-phase-group\retrieval-ops\general-operations-ops\utility-functions-ops\rest_interface.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\rest_interface.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\retriever-microagent-layer\aggregate-phase-group\state-management-ops\general-operations-ops\utility-functions-ops\init_.py  ->  C:\Git\Agentic-Workflow\03_runtime\L4_memory\P1_retrieve\get_info\init_.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\retriever-microagent-layer\expand-phase-group\vectorization-ops\general-operations-ops\utility-functions-ops\networking.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\networking.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\retriever-microagent-layer\inspect-phase-group\constraint-check-ops\general-operations-ops\utility-functions-ops\agent_profile.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\agent_profile.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\retriever-microagent-layer\inspect-phase-group\cost-budgeting-ops\general-operations-ops\utility-functions-ops\observability.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\observability.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\retriever-microagent-layer\rank-phase-group\schema-validation-ops\general-operations-ops\utility-functions-ops\scoring.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\scoring.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\retriever-microagent-layer\refine-phase-group\diagnostics-ops\general-operations-ops\utility-functions-ops\context_manager.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\context_manager.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\retriever-microagent-layer\retry-phase-group\logging-metrics-ops\general-operations-ops\utility-functions-ops\lic_seniority.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\lic_seniority.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\retriever-microagent-layer\validate-phase-group\dag-operations-ops\general-operations-ops\utility-functions-ops\cost_tracking.json  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P1_retrieve\get_info\cost_tracking.json  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\router-microagent-layer\act-phase-group\general-operations-ops\utility-functions-ops\helper-methods-ops\datasets.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\use_tools\datasets.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\router-microagent-layer\aggregate-phase-group\retrieval-ops\general-operations-ops\utility-functions-ops\budget_profile.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\use_tools\budget_profile.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\router-microagent-layer\expand-phase-group\logging-metrics-ops\general-operations-ops\utility-functions-ops\hybrid_ranker.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\hybrid_ranker.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\router-microagent-layer\inspect-phase-group\cost-budgeting-ops\general-operations-ops\utility-functions-ops\lic_tone.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\lic_tone.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\router-microagent-layer\rank-phase-group\schema-validation-ops\general-operations-ops\utility-functions-ops\cache\.cacheslash  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\.cacheslash  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\router-microagent-layer\rank-phase-group\tool-adapter-ops\general-operations-ops\utility-functions-ops\session_manager.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P3_aggregate\session_manager.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\router-microagent-layer\refine-phase-group\constraint-check-ops\general-operations-ops\utility-functions-ops\sandbox_errors.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\sandbox_errors.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\router-microagent-layer\retry-phase-group\backoff-policy-ops\general-operations-ops\utility-functions-ops\routing.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\P4_safety\check_rules\routing.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\router-microagent-layer\validate-phase-group\state-management-ops\general-operations-ops\utility-functions-ops\execution_budget_manager.py  ->  C:\Git\Agentic-Workflow\03_runtime\L3_orchestration\execution_budget_manager.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safe-layer\safety-phase\check-runtime-rules\policy\check-safety\apply_runtime_safety.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\apply_runtime_safety.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safe-layer\safety-phase\check-runtime-rules\policy\check-safety\enforce_runtime_filters.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\enforce_runtime_filters.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safe-layer\safety-phase\check-runtime-rules\policy\check-safety\validate_runtime_ethics.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\validate_runtime_ethics.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safe-layer\safety-phase\check-runtime-rules\semantic\adjust-scores\assess_runtime_risk.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\assess_runtime_risk.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safe-layer\safety-phase\check-runtime-rules\semantic\adjust-scores\compute_runtime_score.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\compute_runtime_score.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safe-layer\safety-phase\check-runtime-rules\semantic\adjust-scores\evaluate_runtime_compliance.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\evaluate_runtime_compliance.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safe-layer\safety-phase\manage-runtime-costs\general\update-memory\enforce_runtime_budget.py  ->  C:\Git\Agentic-Workflow\03_runtime\L4_memory\P4_safety\enforce_runtime_budget.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safe-layer\safety-phase\manage-runtime-costs\general\update-memory\track_runtime_cost.py  ->  C:\Git\Agentic-Workflow\03_runtime\L4_memory\P4_safety\track_runtime_cost.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safe-layer\safety-phase\manage-runtime-costs\general\update-memory\update_runtime_usage.py  ->  C:\Git\Agentic-Workflow\03_runtime\L4_memory\P4_safety\update_runtime_usage.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safety-guard-layer\act-phase-group\tool-adapter-ops\general-operations-ops\utility-functions-ops\schema_validation.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\P4_safety\schema_validation.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safety-guard-layer\expand-phase-group\backoff-policy-ops\general-operations-ops\utility-functions-ops\context_profile.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\P4_safety\check_rules\context_profile.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safety-guard-layer\inspect-phase-group\constraint-check-ops\general-operations-ops\utility-functions-ops\gating.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\gating.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safety-guard-layer\rank-phase-group\general-operations-ops\utility-functions-ops\helper-methods-ops\llm_profile.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\llm_profile.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safety-guard-layer\refine-phase-group\cost-budgeting-ops\general-operations-ops\utility-functions-ops\mypy_cache\.mypy_cacheslash  ->  C:\Git\Agentic-Workflow\03_runtime\L4_memory\.mypy_cacheslash  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safety-guard-layer\refine-phase-group\diagnostics-ops\general-operations-ops\utility-functions-ops\tool_registry.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\tool_registry.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safety-guard-layer\retry-phase-group\logging-metrics-ops\general-operations-ops\utility-functions-ops\runtime_utils.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\P4_safety\runtime_utils.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\03_runtime\safety-guard-layer\validate-phase-group\dag-operations-ops\general-operations-ops\utility-functions-ops\cost_tracker.py  ->  C:\Git\Agentic-Workflow\03_runtime\L5_safety\cost_tracker.py  (confidence=0.95, duplicate=False)
[SUMMARY] 03_runtime:
  High-confidence archives: 0
  Borderline archives: 0
  File moves: 130
  Duplicate routes: 2
  Protected items skipped: 0

--- PROCESSING 04_prompt_governance ---
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\check_rules\policy\check.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\check_rules\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\embedding
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\embedding\match.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\embedding\retrieve_similarity.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\embedding\search.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\understand
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\understand\extract.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\understand\fetch.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\understand\load.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\understand\parse.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\understand\query.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\understand\retrieve.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\utility
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\utility\build.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\utility\format.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P1_retrieve\get_info\utility\prepare.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\check_structure
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\check_structure\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\check_structure\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\check_structure\policy\check.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\check_structure\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\check_structure\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\check_structure\semantic
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\check_structure\semantic\assess.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\check_structure\semantic\compute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\check_structure\semantic\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\convert_content
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\convert_content\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\convert_content\embedding
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\convert_content\embedding\calculate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\convert_content\embedding\compute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\convert_content\embedding\normalize.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\convert_content\semantic
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\convert_content\semantic\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\convert_content\semantic\compute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\convert_content\semantic\normalize.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\find_problems
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\find_problems\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\find_problems\update
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\find_problems\update\capture.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\find_problems\update\inspect.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P2_inspect\find_problems\update\log.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\pick_best_result
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\pick_best_result\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\pick_best_result\refinement
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\pick_best_result\refinement\adjust.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\pick_best_result\refinement\optimize.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\pick_best_result\refinement\refine.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\pick_best_result\understand
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\pick_best_result\understand\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\pick_best_result\understand\rank.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\pick_best_result\understand\sort.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\update_state
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\update_state\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\update_state\update
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\update_state\update\aggregate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\update_state\update\consolidate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\update_state\update\merge.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\update_state\utility
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\update_state\utility\format.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\update_state\utility\prepare.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\update_state\utility\serialize.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\use_tools
DRY-RUN: Would create file C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\use_tools\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\04_prompt_governance\L1_cognition\P3_aggregate\use_tools\routing
