============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
          <TestCaseFunction test_empty_mixins>
          <TestCaseFunction test_large_context>
          <TestCaseFunction test_many_mixins>
          <TestCaseFunction test_unicode_in_bom>
        <UnitTestCase TestEdgeCasesInstructionPacket>
          <TestCaseFunction test_all_paths_valid>
          <TestCaseFunction test_empty_intent_class_raises>
          <TestCaseFunction test_long_trace_id>
        <UnitTestCase TestAssemblyStageEdgeCases>
          <TestCaseFunction test_assembler_with_minimal_bom>
        <UnitTestCase TestBOMBuilderEdgeCases>
          <TestCaseFunction test_builder_with_empty_user_input>
        <UnitTestCase TestDeterminismEdgeCases>
          <TestCaseFunction test_deterministic_bom_creation>
      <Module test_ptc_aggressive_hardening.py>
        <Class TestPTCMaliciousInputs>
          <Function test_sql_injection_in_tool_args>
          <Function test_command_injection_attempts>
          <Function test_unicode_obfuscation_attacks>
          <Function test_xxs_payloads_in_tool_args>
        <Class TestPTCResourceExhaustion>
          <Function test_memory_exhaustion_via_large_args>
          <Function test_deeply_nested_json_attack>
          <Function test_rapid_fire_tool_invocations>
          <Function test_repeated_byte_cap_violations>
        <Class TestPTCConcurrencyStress>
          <Function test_concurrent_registry_access>
          <Function test_concurrent_tool_invocation_with_shared_state>
          <Function test_concurrent_safety_assessments>
        <Class TestPTCChaos>
          <Function test_random_tool_failure_recovery>
          <Function test_invalid_envelope_states>
          <Function test_out_of_order_operations>
          <Function test_double_registration_attempts>
        <Class TestPTCDeterminismStress>
          <Function test_deterministic_redaction_under_load>
          <Function test_canonical_json_determinism_with_random_data>
          <Function test_call_id_determinism_with_stress>
        <Class TestPTCSafetyGateTorture>
          <Function test_all_risk_levels_boundary_conditions>
          <Function test_confidence_score_boundary_values>
          <Function test_safety_gate_manager_statistics>
      <Module test_ptc_full_lifecycle_e2e.py>
        <Class TestPTCCoreInfrastructure>
          <Function test_ptc_contract_enforcer_pre_execute_valid>
          <Function test_ptc_contract_enforcer_pre_execute_unsigned>
          <Function test_ptc_contract_enforcer_post_execute_redaction>
          <Function test_ptc_contract_enforcer_post_execute_byte_cap>
          <Function test_ptc_tool_result_contract_exit_code>
          <Function test_ptc_tool_result_stdout_cap>
        <Class TestPTCInferenceBatching>
          <Function test_ptc_single_inference_multiple_tools>
          <Function test_ptc_batch_script_execution>
        <Class TestPTCContextIsolation>
          <Function test_ptc_sandbox_context_isolation>
          <Function test_ptc_untranscripted_io_fail_closed>
          <Function test_ptc_stdout_only_contract>
        <Class TestPTCSafetyGates>
          <Function test_ptc_safety_gate_confidence_low>
          <Function test_ptc_safety_gate_human_review_approve>
          <Function test_ptc_safety_gate_human_review_reject>
          <Function test_ptc_escalates_to_human>
        <Class TestPTCL5Reclear>
          <Function test_ptc_modify_diff_requires_reclear>
          <Function test_ptc_validated_by_safety_plane>
        <Class TestPTCBuiltinTools>
          <Function test_ptc_repo_rg_tool>
          <Function test_ptc_expr_eval_tool>
          <Function test_ptc_expr_eval_rejects_unsafe>
        <Class TestPTCDeterminism>
          <Function test_ptc_deterministic_redaction>
          <Function test_ptc_canonical_json_determinism>
          <Function test_ptc_generate_call_id_determinism>
          <Function test_ptc_tool_registry_deterministic_ordering>
        <Class TestPTCEdgeCases>
          <Function test_ptc_invalid_tool_id>
          <Function test_ptc_duplicate_tool_registration>
          <Function test_ptc_unsorted_args_rejection>
          <Function test_ptc_invalid_side_effect_class>
          <Function test_ptc_powershell_ban>
          <Function test_ptc_empty_script_rejection>
          <Function test_ptc_timeout_handling>
        <Class TestPTCLearningLinkage>
          <Function test_ptc_builds_dpo_batch>
          <Function test_ptc_produces_preference_pair>
        <Class TestPTCFullLifecycle>
          <Function test_ptc_complete_workflow_approve>
          <Function test_ptc_complete_workflow_reject>
          <Function test_ptc_inference_batching_savings>
        <Class TestPTCConcurrentExecution>
          <Function test_ptc_concurrent_tool_invocation>
          <Function test_ptc_registry_thread_safety>
      <Module test_run_e2e_verification.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_runtime_adg_e2e.py>
        <Class TestRuntimeADGFullPipeline>
          <Function test_full_pipeline_happy_path>
          <Function test_l4_storage_integration>
          <Function test_l6_meta_learning_integration>
        <Class TestRuntimeADGEdgeCases>
          <Function test_empty_spans_handling>
          <Function test_malformed_span_recovery>
          <Function test_single_span_no_edges>
        <Class TestRuntimeADGDeterminism>
          <Function test_snapshot_determinism>
          <Function test_canonical_bytes_determinism>
          <Function test_span_order_independence>
        <Class TestRuntimeADGAutoPersistence>
          <Function test_auto_persistence_adapter>
          <Function test_auto_persistence_disabled>
        <Class TestRuntimeADGConcurrency>
          <Function test_concurrent_snapshot_persistence>
        <Class TestRuntimeADGPatternExtraction>
          <Function test_pattern_extraction_accuracy>
          <Function test_evolution_log_integrity>
        <Class TestRuntimeADGFailClosed>
          <Function test_invalid_l4_path_rejection>
          <Function test_corrupted_snapshot_rejection>
      <Module test_runtime_adg_l6_observability_e2e.py>
        <Class TestL6ObservabilityMetrics>
          <Function test_l6_metrics_integration>
          <Function test_l6_span_collection>
          <Function test_l6_performance_metrics>
        <Class TestL6ObservabilityAlerts>
          <Function test_l6_alert_generation>
          <Function test_l6_observability_persistence>
        <Class TestL6CrossLayerAnalysis>
          <Function test_l6_cross_layer_analysis>
          <Function test_l6_dashboard_aggregation>
        <Class TestL6ObservabilityEdgeCases>
          <Function test_empty_snapshot_observability>
          <Function test_single_layer_observability>
          <Function test_evolution_log_event_types>
      <Module test_ssot_report_storage_e2e.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_user_flow_e2e.py>
        <Class TestUserFlowE2e>
          <Function test_user_flow_e2e_imports>
          <Function test_user_flow_e2e_class>
          <Function test_user_flow_e2e_callable>
      <Module test_uwg_determinism_e2e.py>
        <Class TestUWGAuthority>
          <Function test_uwg_sole_mutation_path>
          <Function test_uwg_mutation_record_logging>
          <Function test_uwg_blocked_extensions>
          <Function test_uwg_allowed_paths>
          <Function test_uwg_direct_write_blocked>
          <Function test_uwg_replay_verification>
        <Class TestDeterminismProof>
          <Function test_required_digest_components_present>
          <Function test_semantic_clock_authority>
          <Function test_digest_chain_integrity>
          <Function test_replay_reconstruction>
          <Function test_identical_input_identical_output>
          <Function test_no_randomness_in_execution>
        <Class TestMutationAuthority>
          <Function test_l2_mutation_to_l4_only>
          <Function test_uwg_cannot_modify_policy>
          <Function test_uwg_cannot_modify_routing>
          <Function test_archive_writes_require_uwg>
        <Class TestToolNotAllowedError>
          <Function test_non_uwg_mutation_raises_error>
          <Function test_blocked_file_extension_raises_error>
        <Class TestUWGChainLink>
          <Function test_chain_link_creation>
          <Function test_chain_replay_capability>
      <Module test_wave0_metrics_implementation.py>
        <Function test_metrics_import>
        <Function test_metrics_server_import>
        <Function test_l6_observability_exports>
        <Function test_metrics_server_start_stop>
        <Function test_metrics_endpoint>
      <Module test_wave1_tracing_decorators.py>
        <Function test_trace_cognitive>
        <Function test_trace_action>
        <Function test_trace_tool>
        <Function test_trace_orchestrator>
        <Function test_trace_router>
        <Function test_decorator_without_tracing>
        <Function test_decorator_preserves_signature>
      <Module test_wave2_semantic_edges.py>
        <Function test_semantic_edge_extraction>
        <Function test_materializer_with_semantic_edges>
        <Function test_snapshot_validation>
        <Function test_all_13_edge_types>
        <Function test_empty_snapshot_validation>
        <Function test_hash_consistency_validation>
      <Module test_wave3_auto_persistence.py>
        <Function test_adapter_imports>
        <Function test_adapter_initialization>
        <Function test_drain_with_auto_persist>
        <Function test_snapshot_id_propagation>
        <Function test_get_persistence_status>
        <Function test_graceful_degradation>
        <Function test_local_persistence_fallback>
      <Module test_wave4_meta_learning.py>
        <Function test_meta_learning_bridge_imports>
        <Function test_meta_learning_record>
        <Function test_bridge_initialization>
        <Function test_store_snapshot_with_linkage>
        <Function test_feed_meta_learning>
        <Function test_add_telemetry_event>
        <Function test_add_eval_result>
        <Function test_get_record_stats>
        <Function test_persistence>
      <Module test_wave6_e2e_validation.py>
        <Function test_full_pipeline_integration>
        <Function test_metrics_integration>
        <Function test_all_waves_present>
        <Function test_error_handling_and_degradation>
        <Function test_wave_summary>
    <Package evaluation>
      <Module test_eval_chunking.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_eval_completeness_retrieval.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_eval_feedback.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_eval_metrics.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_eval_monitoring.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_eval_retrieval.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_eval_runners.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_eval_schemas.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_hardening.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
    <Package governance>
      <Module test_adg_config_read_sovereignty.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_audit_completeness.py>
        <Function test_req243_wave_audit_summary_emitted_per_wave>
        <Function test_req244_post_seal_mutation_raises>
        <Function test_req244_unsealed_summary_can_be_updated>
        <Function test_req247_wildcard_scope_rejected>
        <Function test_req247_explicit_scope_accepted>
        <Function test_req247_empty_scope_rejected>
        <Function test_req243_summary_hash_deterministic>
        <Function test_req244_seal_preserves_hash>
      <Module test_canonical_digest_stability.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_canonical_hash_replay.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_capability_replay_binding.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_cognitive_diff_trusted.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_critical_dual_enforcement.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_cross_context_linkage.py>
        <Class TestCrossWaveLinkage>
          <Function test_consecutive_wave_linkage>
          <Function test_tampered_linkage_detection>
          <Function test_chain_of_wave_hashes>
          <Function test_missing_prev_wave_hash>
          <Function test_wave_hash_consistency>
        <Function test_req253_cross_wave_linkage>
        <Function test_req254_wave_hash_tamper_detection>
      <Module test_cross_layer_schema.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_dep_graph_regression.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_deterministic_velocity.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_diff_signature_invalidation.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_discovery_promotion.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_egress_guard.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_enclave_replay.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_evacuation_discipline.py>
        <Function test_evacuation_uses_semantic_clock_only>
        <Function test_evacuation_completion_tick_gte_trigger>
        <Function test_evacuation_invalid_ticks_rejected>
        <Function test_evacuation_duration_ticks>
        <Function test_evacuation_is_frozen>
        <Function test_evacuation_controller_tracks_multiple>
        <Function test_no_wallclock_in_telemetry_module>
      <Module test_evidence_replay.py>
        <Class TestEvidenceReplay>
          <Function test_evidence_pack_hash_binding>
          <Function test_tool_transcript_missing_hash_detection>
          <Function test_evidence_replay_consistency>
          <Function test_tampered_evidence_detection>
          <Function test_evidence_gap_detection>
        <Function test_req307_evidence_pack_hash_binding>
        <Function test_req308_tool_transcript_hash_gap>
      <Module test_execute_ssot_mutation_fence.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_fail_closed.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_forensic_determinism.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_freeze_complete_revocation.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_freeze_subsystems.py>
        <Function test_freeze_is_all_or_nothing>
        <Function test_freeze_persists_across_restart>
      <Module test_freeze_timing.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_gateway_egress_invariants.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_gateway_monopoly.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_generation_routing_enforcement.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_global_sovereignty_invariant.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_guardian_emission.py>
        <Function test_req199_citation_bundle_emitted>
        <Function test_req211_cognitive_diff_bundle_emitted_on_tier3>
        <Function test_req236_blueprint_hash_in_promotion_decision>
        <Function test_req236_promotion_missing_blueprint_hash_rejected>
        <Function test_req199_citation_bundle_hash_deterministic>
        <Function test_req211_cognitive_diff_hash_deterministic>
      <Module test_guardian_heal_routing_containment.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_hash_chain_audit_log.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_hash_chain_tamper.py>
        <Function test_req158_hash_chain_integrity>
        <Function test_req158_reorder_detection>
        <Function test_req303_tamper_raises_exception>
        <Function test_req158_missing_entry_detection>
        <Function test_req303_duplicate_entry_detection>
        <Function test_req158_hash_chain_persistence>
        <Function test_req303_comprehensive_tamper_scenarios>
      <Module test_heal_escalation_flag_contract.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_heal_policy_runtime_integration.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_heal_telemetry_and_budgets.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_healer_outcome_intake_wiring.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_healing_reentry.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_hil_approval.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_hil_bypass_rejection.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_hil_ttl.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_hmac_artifact_coverage.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_hmac_lifecycle.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_key_derivation.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_l0_seam_contracts.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_l6_purity.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_layer_inventory.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_layer_sovereignty_enforcer.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_layer_sovereignty_guard.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_lazy_seam_silent_swallow.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_learning_artifact_intent.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_learning_seam_compliance.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_meta_learning_replay.py>
        <Function test_req060_meta_learning_stage_replay_proof>
        <Function test_req063_meta_learning_proposer_replay_proof>
        <Function test_meta_learning_deterministic_input_hashing>
        <Function test_meta_learning_semantic_clock_determinism>
        <Function test_meta_learning_change_package_immutability>
        <Function test_meta_learning_proposal_immutability>
        <Function test_meta_learning_replay_with_different_inputs>
      <Module test_metrics_chokepoint_ast.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_metrics_single_emission.py>
        <Function test_metrics_single_emission_succeeds>
        <Function test_metrics_duplicate_emission_rejected>
        <Function test_metrics_different_trace_ids_allowed>
        <Function test_metrics_artifact_hash_deterministic>
        <Function test_metrics_emitter_id_in_artifact>
        <Function test_metrics_get_emission_by_trace_id>
        <Function test_metrics_emitted_trace_ids_tracked>
        <Function test_metrics_reset_clears_state>
      <Module test_negative_control_exit0_tamper.py>
        <Function test_negative_control_integrity>
      <Module test_network_egress_guard.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_no_mutable_globals.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_no_reflection_bypass.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_no_uuid4_determinism.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_no_wallclock_determinism.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_oscillation_detector_wiring_invariant.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_oscillation_freeze.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_plumbing_rigorous.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_preventative_sandbox.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_prompt_determinism.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_provider_binding_contracts.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_provider_binding_determinism.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_provider_substitution_prohibition.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_quorum.py>
        <Function test_quorum_requires_threshold>
        <Function test_quorum_rejects_duplicate_identities>
      <Module test_rag_law_rollback.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_replay_determinism_invariants.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_replay_guard_expanded.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_replay_integrity.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_replay_sandbox.py>
        <Function test_replay_sandbox_blocks_network>
      <Module test_retrieval_ground_truth.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_routing_config_seal.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_runtime_mutation_guard.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_runtime_write_interceptor.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_seam_contracts.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_seam_dynamic_enforcement.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_seam_mutable_ref.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_semantic_clock_replay.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_shadow_replay.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_shift_report.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_side_effect_legality.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_sig_before_effect.py>
        <Function test_req177_354_sig_before_effect_all_five_paths>
        <Function test_req354_bypass_raises_before_effect>
        <Function test_req177_invalid_signature_blocks_effect>
        <Function test_req177_354_ordering_invariant_surgical_manifest>
        <Function test_req177_354_ordering_invariant_wave_audit_summary>
        <Function test_req177_354_ordering_invariant_capability_token>
        <Function test_req177_354_sig_verification_deterministic>
      <Module test_split_brain_config_invariant.py>
