[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
          <Function test_each_entry_hash_is_sha256>
        <Class TestChainBreakDetection>
          <Function test_tampered_hash_detected>
        <Class TestSeal>
          <Function test_seal_returns_root_hash>
          <Function test_append_after_seal_raises>
          <Function test_seal_empty_log_raises>
        <Class TestEntryImmutability>
          <Function test_cannot_mutate_entry_field>
        <Class TestHashDeterminism>
          <Function test_entry_hash_is_deterministic>
          <Function test_verify_passes_on_correct_hash>
        <Class TestLogProperties>
          <Function test_length_tracks_entries>
          <Function test_chain_root_none_when_empty>
          <Function test_entries_returns_tuple>
      <Module test_heal_escalation_flag_contract.py>
        <Class TestFlagDefaultOff>
          <Function test_no_escalation_log_without_env_var>
          <Function test_observer_not_invoked_without_env_var>
        <Class TestObserverSeamSafety>
          <Function test_observer_default_is_none_at_import>
          <Function test_observer_not_reassigned_at_module_scope>
      <Module test_heal_llm_seam_invocation.py>
        <Function test_heal_llm_seam_default_off>
        <Function test_heal_llm_seam_enabled_no_caller>
        <Function test_heal_llm_seam_enabled_with_caller>
        <Function test_heal_llm_seam_logging>
        <Function test_heal_llm_seam_no_routed_model>
        <Function test_heal_llm_seam_output_unchanged>
      <Module test_heal_model_routing_enabled_path.py>
        <Class TestModelRoutingDefaultOff>
          <Function test_router_seam_not_invoked_when_disabled>
          <Function test_no_routed_model_log_when_disabled>
        <Class TestModelRoutingEnabledLow>
          <Function test_router_invoked_with_low_tier>
          <Function test_routed_model_log_contains_local_low>
        <Class TestModelRoutingEnabledHigh>
          <Function test_router_invoked_with_high_tier>
          <Function test_routed_model_log_contains_local_high>
      <Module test_heal_policy_model_escalation_flag.py>
        <Class TestEscalationFlagDefaultOff>
          <Function test_no_escalation_log_when_disabled>
          <Function test_observer_not_invoked_when_disabled>
        <Class TestEscalationFlagEnabled>
          <Function test_escalation_log_when_enabled>
          <Function test_observer_invoked_when_enabled>
      <Module test_heal_policy_purity_contract.py>
        <Class TestHealPolicyPurityContract>
          <Function test_stdlib_only_imports>
          <Function test_no_network_model_keywords>
          <Function test_no_banned_string_literals>
      <Module test_heal_policy_runtime_integration.py>
        <Class TestHealPolicyRuntimeIntegration>
          <Function test_decide_reasoning_tier_is_invoked>
          <Function test_policy_decision_is_logged>
          <Function test_output_unchanged_by_policy_integration>
      <Module test_heal_policy_types.py>
        <Class TestClassifyConfidence>
          <Function test_high_boundary>
          <Function test_high_boundary_exact>
          <Function test_medium_boundary>
          <Function test_medium_boundary_just_below>
          <Function test_low_values>
          <Function test_validation_errors>
        <Class TestDecideHealEscalation>
          <Function test_high_confidence_auto_proceed>
          <Function test_high_confidence_boundary_exact>
          <Function test_medium_confidence_llm_enabled_judicious_gate_met>
          <Function test_medium_confidence_llm_enabled_judicious_gate_not_met>
          <Function test_medium_confidence_llm_disabled>
          <Function test_low_confidence_llm_enabled_complexity_gate>
          <Function test_low_confidence_llm_enabled_failure_gate>
          <Function test_low_confidence_llm_enabled_judicious_gate_not_met>
          <Function test_low_confidence_llm_disabled>
          <Function test_determinism>
          <Function test_validation_confidence_value>
          <Function test_validation_task_complexity>
          <Function test_validation_safety_risk>
          <Function test_validation_prior_failures>
        <Class TestDecideReasoningTierLegacy>
          <Function test_trivial_rule_returns_low_even_with_low_confidence>
          <Function test_trivial_rule_order>
          <Function test_escalation_confidence_low>
          <Function test_escalation_complexity_high>
          <Function test_escalation_safety_risk_high>
          <Function test_escalation_retry_count_high>
          <Function test_default_low>
          <Function test_determinism>
          <Function test_validation_task_complexity>
          <Function test_validation_safety_risk>
          <Function test_validation_retry_count>
      <Module test_heal_policy_wiring.py>
        <Class TestEnableLlmHardGate>
          <Function test_enable_llm_false_high_confidence_proceeds_no_tier>
          <Function test_enable_llm_false_medium_confidence_blocked>
          <Function test_enable_llm_false_low_confidence_blocked>
        <Class TestTierSelection>
          <Function test_medium_confidence_selects_low_tier>
          <Function test_low_confidence_selects_high_tier>
          <Function test_low_confidence_with_prior_failures_selects_high_tier>
        <Class TestJudiciousGate>
          <Function test_medium_confidence_low_complexity_blocked>
          <Function test_low_confidence_low_complexity_no_failures_blocked>
        <Class TestNoNetworkCalls>
          <Function test_standard_heal_no_llm_call_when_disabled>
          <Function test_standard_heal_high_confidence_no_llm_call>
        <Class TestDeterministicRefusal>
          <Function test_blocked_result_contains_policy_decision>
          <Function test_blocked_result_is_deterministic>
        <Class TestCanonicalSeamEnforcement>
          <Function test_direct_llm_call_without_seam_fails>
          <Function test_standard_heal_sets_capability_token>
          <Function test_llm_escalation_only_via_standard_heal>
        <Class TestPolicyDecisionRecord>
          <Function test_policy_decision_record_schema>
          <Function test_policy_decision_record_deterministic_hash>
          <Function test_standard_heal_emits_policy_record>
        <Class TestNetworkTripwire>
          <Function test_network_tripwire_blocks_socket>
          <Function test_heal_paths_make_no_network_calls>
        <Class TestHealRepositoryBaseline>
          <Function test_heal_repository_deterministic_output>
          <Function test_heal_repository_idempotency>
          <Function test_heal_repository_policy_routing>
          <Function test_heal_repository_deterministic_baseline_integration>
      <Module test_heal_routed_model_id_propagation.py>
        <Function test_heal_routed_model_id_disabled>
        <Function test_heal_routed_model_id_enabled_with_router>
        <Function test_heal_routed_model_id_enabled_no_router>
        <Function test_heal_routed_model_id_logging_enabled>
        <Function test_heal_routed_model_id_disabled_no_logging>
      <Module test_heal_surface_enforcement.py>
        <Class TestHealSurfaceEnforcement>
          <Function test_all_agents_have_heal_surface>
          <Function test_all_agents_have_heal_repository_surface>
          <Function test_audit_determinism>
          <Function test_summary_counts_consistent>
      <Module test_heal_telemetry_and_budgets.py>
        <Class TestHealTelemetrySchema>
          <Function test_telemetry_record_schema>
          <Function test_telemetry_hash_deterministic>
          <Function test_telemetry_json_serializable>
        <Class TestTelemetryEmission>
          <Function test_emit_creates_artifact>
          <Function test_emit_idempotent_same_content>
          <Function test_emit_fails_on_conflict>
        <Class TestHealBudgetCaps>
          <Function test_budget_caps_from_env_defaults>
          <Function test_budget_caps_from_env_custom>
          <Function test_escalation_budget_enforcement>
          <Function test_high_tier_budget_enforcement>
          <Function test_budget_counters_tracked>
          <Function test_enable_llm_false_budgets_zero>
        <Class TestBudgetAndSeamIntegration>
          <Function test_seam_guard_still_enforced_with_budgets>
          <Function test_no_network_calls_in_budget_checks>
      <Module test_healing_reentry.py>
        <Class TestNoDirectL5Import>
          <Function test_no_static_l5_import>
          <Function test_no_static_l3_import>
        <Class TestApprovalViaSeamStaticProof>
          <Function test_load_activation_gate_helper_present>
          <Function test_load_activation_gate_called_in_smart_fix>
          <Function test_seam_exposes_load_activation_gate>
          <Function test_seam_uses_importlib_not_static>
        <Class TestDirectL2WritesStaticProof>
          <Function test_get_file_io_helper_present>
          <Function test_get_file_io_called_in_smart_fix>
          <Function test_no_bare_open_write_in_smart_fix>
          <Function test_no_route_mutation_intent_in_orchestrator>
        <Class TestActivationGateModuleLevelContract>
          <Function test_assert_activation_allowed_is_module_level_function>
          <Function test_assert_activation_allowed_in_dunder_all>
          <Function test_orchestrator_calls_assert_activation_allowed_on_gate_mod>
        <Class TestHealingWriteCallPath>
          <Function test_save_file_called_on_file_io_result>
          <Function test_no_open_write_anywhere_in_orchestrator>
      <Module test_intent_emission_no_mutation.py>
        <Class TestAllowlistEnforcement>
          <Function test_total_hits_equals_zero>
          <Function test_every_hit_is_allowlisted>
          <Function test_every_allowlist_entry_still_exists>
          <Function test_hits_equal_allowlist_exactly>
        <Class TestNoFileIoImports>
          <Function test_no_fileio_imports[L3_orchestration]>
          <Function test_no_fileio_imports[L4_state]>
          <Function test_no_fileio_imports[L5_safety]>
        <Class TestNegativeRegressionDetectors>
          <Function test_detects_open_write>
          <Function test_detects_path_write_text>
          <Function test_detects_shutil_call>
          <Function test_detects_os_remove>
          <Function test_detects_json_dump_to_file>
          <Function test_detects_fileio_import>
          <Function test_ignores_read_only_open>
          <Function test_new_open_write_in_l5_is_flagged>
      <Module test_l0_upward_import_isolation.py>
        <Class TestNoStaticUpwardImportsInL0>
          <Function test_zero_module_level_static_upward_imports>
          <Function test_negative_regression_detector_catches_static_import>
          <Function test_negative_regression_lazy_in_function_not_flagged>
        <Class TestImportlibAllowlistEnforcement>
          <Function test_only_allowlisted_seams_use_importlib_for_higher_layers>
          <Function test_all_allowlisted_seam_files_exist>
          <Function test_allowlist_covers_all_seam_files>
          <Function test_negative_regression_importlib_higher_layer_detected>
          <Function test_negative_regression_importlib_dynamic_var_not_flagged>
      <Module test_l6_purity.py>
        <Class TestL6WritePrimitiveRatchet>
          <Function test_l6_does_not_exceed_write_ceiling>
        <Class TestL6NoFileIoImports>
          <Function test_no_fileio_imports_in_l6>
        <Class TestL6NegativeRegression>
          <Function test_detects_open_append>
          <Function test_detects_write_text>
          <Function test_ignores_read_open>
      <Module test_layer_inventory.py>
        <Class TestLayerInventory>
          <Function test_exactly_seven_layers_exist>
          <Function test_layer_ordering_is_monotonic>
          <Function test_file_enumeration_count_is_stable>
          <Function test_layer_of_path_returns_correct_layer>
          <Function test_layer_of_path_returns_none_for_non_layer>
          <Function test_classify_file_identifies_utils>
          <Function test_classify_file_identifies_layer_files>
          <Function test_all_layer_directories_have_files>
          <Function test_enumerate_python_files_is_sorted>
          <Function test_inventory_summary>
      <Module test_lazy_seam_allowlist.py>
        <Class TestLazySeamAllowlist>
          <Function test_allowlist_file_exists_and_valid>
          <Function test_allowlist_matches_scanner_total>
          <Function test_allowlist_enforcement_no_unregistered_seams>
          <Function test_negative_remove_allowlist_entry_causes_violation>
          <Function test_negative_synthetic_seam_causes_violation>
      <Module test_lazy_seam_silent_swallow.py>
        <Class TestScanFileSwallowsSyntaxError>
          <Function test_syntax_error_returns_empty>
          <Function test_io_error_returns_empty>
        <Class TestScanCodebaseContinuesAfterError>
          <Function test_valid_files_still_scanned>
        <Class TestNoMutationOnSwallow>
          <Function test_no_files_created_on_syntax_error>
        <Class TestSwallowDoesNotWeakenEnforcement>
          <Function test_corrupt_file_not_treated_as_compliant>
      <Module test_learning_artifact_intent.py>
        <Class TestFrozenImmutability>
          <Function test_cannot_set_field_after_construction>
          <Function test_cannot_delete_field>
        <Class TestHashDeterminism>
          <Function test_same_inputs_same_hash>
          <Function test_different_inputs_different_hash>
          <Function test_hash_is_sha256_hex>
        <Class TestHashIntegrity>
          <Function test_verify_passes_on_valid_intent>
          <Function test_verify_fails_on_wrong_hash>
        <Class TestHashability>
          <Function test_usable_as_set_member>
          <Function test_usable_as_dict_key>
      <Module test_learning_seam_compliance.py>
        <Class TestNoDirectPersistenceImport>
          <Function test_no_persistence_imports_in_agents>
        <Class TestNoForbiddenWriteCalls>
          <Function test_no_direct_write_calls_in_agents>
        <Class TestLearningSeamExists>
          <Function test_learning_seam_file_exists>
          <Function test_learning_seam_exports_intent>
        <Class TestASTScannerDeterminism>
          <Function test_agent_file_collection_deterministic>
          <Function test_scanner_produces_results>
      <Module test_llm_replay_enforcement.py>
        <Class TestReplayBundle>
          <Function test_bundle_is_frozen>
          <Function test_checksum_is_sha256>
          <Function test_checksum_deterministic>
          <Function test_checksum_differs_with_different_versions>
          <Function test_verify_checksum_passes>
          <Function test_verify_checksum_fails_on_tampered>
        <Class TestReplayModePolicy>
          <Function test_production_only_allows_recorded_output>
          <Function test_dev_test_allows_both_modes>
          <Function test_validate_production_passes_recorded_output>
          <Function test_validate_production_rejects_deterministic>
        <Class TestGovernanceLabels>
          <Function test_recorded_output_is_authoritative>
          <Function test_deterministic_is_not_authoritative>
          <Function test_deterministic_label_non_authoritative>
          <Function test_recorded_output_label_authoritative>
        <Class TestLLMReplayStrategy>
          <Function test_recorded_output_returns_stored_bytes>
          <Function test_deterministic_inference_raises>
          <Function test_execution_blocked_on_invalid_bundle>
          <Function test_strategy_governance_label>
      <Module test_preventative_sandbox.py>
        <Class TestSandboxBlocking>
          <Function test_os_remove_blocked>
          <Function test_subprocess_run_blocked>
          <Function test_os_system_blocked>
          <Function test_builtins_open_blocked>
        <Class TestSandboxRestoration>
          <Function test_os_remove_restored>
          <Function test_subprocess_run_restored>
          <Function test_restored_on_exception>
        <Class TestDoubleActivation>
          <Function test_double_activation_raises>
        <Class TestCustomTargets>
          <Function test_custom_target_blocked>
        <Class TestSandboxState>
          <Function test_inactive_by_default>
          <Function test_active_inside_context>
      <Module test_replay_integrity.py>
        <Class TestReplayHashComputed>
          <Function test_replay_hash_is_sha256>
          <Function test_integrity_verified_true_on_create>
          <Function test_replay_hash_deterministic>
        <Class TestTamperDetection>
          <Function test_tampered_response_fails>
          <Function test_tampered_model_version_fails>
          <Function test_valid_bundle_passes>
      <Module test_repo_heal_pipeline.py>
        <Class TestRepoHealPlanDeterminism>
          <Function test_build_plan_produces_same_result_twice>
          <Function test_plan_is_sorted_deterministically>
        <Class TestRepoHealScopeControls>
          <Function test_denylist_excludes_directories>
          <Function test_allowlist_filters_extensions>
          <Function test_skipped_files_counted>
        <Class TestRepoHealApplyIdempotency>
          <Function test_apply_is_idempotent>
          <Function test_apply_handles_missing_files>
          <Function test_dry_run_makes_no_changes>
        <Class TestRepoHealPlanSchema>
          <Function test_plan_to_dict_schema>
          <Function test_result_to_dict_schema>
          <Function test_plan_json_serializable>
        <Class TestHealRepositoryPolicyIntegration>
          <Function test_enable_llm_false_no_llm_call>
          <Function test_enable_llm_true_requires_capability_token>
          <Function test_policy_decision_record_emitted>
          <Function test_baseline_plan_runs_before_escalation>
      <Module test_routing_config_seal.py>
        <Class TestSealImmutability>
          <Function test_seal_is_frozen>
          <Function test_sealed_at_is_set>
        <Class TestSealDeterminism>
          <Function test_same_config_same_hash>
          <Function test_different_config_different_hash>
        <Class TestSealVerification>
          <Function test_unchanged_config_passes>
          <Function test_mutated_config_fails>
          <Function test_removed_key_fails>
        <Class TestSealedRoutingContext>
          <Function test_no_mutation_passes>
          <Function test_mutation_raises>
          <Function test_seal_accessible>
      <Module test_seam_contracts.py>
        <Class TestForwardRollingContractImportParity>
          <Function test_execution_mode_importable>
          <Function test_forward_rolling_config_importable>
          <Function test_rollout_stage_importable>
          <Function test_health_status_importable>
          <Function test_contract_symbols_match_originals>
        <Class TestActivationContractImportParity>
          <Function test_assert_activation_allowed_importable>
          <Function test_contract_symbol_matches_original>
        <Class TestMcpContractImportParity>
          <Function test_mcp_connection_manager_importable>
          <Function test_mcp_connection_manager_is_protocol>
        <Class TestSafetyAgentProtocolDefaultWiring>
          <Function test_safety_agent_factory_instantiates>
          <Function test_unknown_agent_returns_none>
          <Function test_healing_agent_protocol_is_runtime_checkable>
          <Function test_object_without_heal_repository_fails_protocol>
        <Class TestSafetyAgentProtocolFakeInjection>
          <Function test_safety_strategy_accepts_injected_factory>
          <Function test_safety_strategy_default_factory_created_when_none>
        <Class TestNervousSystemAgentProtocolDefaultWiring>
          <Function test_safety_agent_factory_used_in_nervous_system>
          <Function test_nervous_system_agent_protocol_fake_injection>
      <Module test_seam_dynamic_enforcement.py>
        <Class TestSeamDynamicEnforcement>
          <Function test_seam_file_detection>
          <Function test_approved_loader_detection>
          <Function test_scan_produces_deterministic_results>
          <Function test_dynamic_violation_summary>
        <Class TestDynamicImportMutation>
          <Function test_mutation_static_seam_upward>
          <Function test_mutation_static_l2_to_l5>
          <Function test_mutation_static_l3_to_l6>
          <Function test_mutation_dynamic_importlib>
          <Function test_mutation_dynamic_dunder_import>
          <Function test_mutation_dynamic_in_seam>
          <Function test_mutation_approved_loader_allowed>
        <Class TestConvergenceConfidence>
          <Function test_convergence_confidence_calculation>
      <Module test_shift_report.py>
        <Class TestShiftReportImmutability>
          <Function test_cannot_mutate_field>
          <Function test_timestamp_is_set>
        <Class TestMinimumSampleGuard>
          <Function test_min_sample_size_is_30>
          <Function test_small_sample_skips>
          <Function test_sufficient_sample_runs>
        <Class TestMMDDetection>
          <Function test_identical_data_no_shift>
          <Function test_shifted_data_detected>
        <Class TestPSIDetection>
          <Function test_per_feature_flags>
          <Function test_no_drift_low_psi>
        <Class TestSkippedReport>
          <Function test_skipped_report_fields>
        <Class TestJointShiftLogic>
          <Function test_joint_true_when_mmd_exceeds>
          <Function test_joint_true_when_psi_exceeds>
      <Module test_standard_heal_no_routing_contract.py>
        <Class TestStandardHealNoRoutingContract>
          <Function test_no_banned_imports>
          <Function test_standard_heal_no_routing_calls>
          <Function test_wrapper_function_no_routing_calls>
      <Module test_tier_lattice.py>
        <Class TestIrreflexivity>
          <Function test_no_self_dominance[0]>
          <Function test_no_self_dominance[1]>
          <Function test_no_self_dominance[2]>
          <Function test_no_self_dominance[3]>
          <Function test_no_self_dominance[4]>
          <Function test_no_self_dominance[5]>
          <Function test_no_self_dominance[6]>
        <Class TestAntisymmetry>
          <Function test_antisymmetry[L0-L1]>
          <Function test_antisymmetry[L0-L2]>
          <Function test_antisymmetry[L0-L3]>
          <Function test_antisymmetry[L0-L4]>
          <Function test_antisymmetry[L0-L5]>
          <Function test_antisymmetry[L0-L6]>
          <Function test_antisymmetry[L1-L0]>
          <Function test_antisymmetry[L1-L2]>
          <Function test_antisymmetry[L1-L3]>
          <Function test_antisymmetry[L1-L4]>
          <Function test_antisymmetry[L1-L5]>
          <Function test_antisymmetry[L1-L6]>
          <Function test_antisymmetry[L2-L0]>
          <Function test_antisymmetry[L2-L1]>
          <Function test_antisymmetry[L2-L3]>
          <Function test_antisymmetry[L2-L4]>
          <Function test_antisymmetry[L2-L5]>
          <Function test_antisymmetry[L2-L6]>
          <Function test_antisymmetry[L3-L0]>
          <Function test_antisymmetry[L3-L1]>
          <Function test_antisymmetry[L3-L2]>
          <Function test_antisymmetry[L3-L4]>
          <Function test_antisymmetry[L3-L5]>
          <Function test_antisymmetry[L3-L6]>
          <Function test_antisymmetry[L4-L0]>
          <Function test_antisymmetry[L4-L1]>
          <Function test_antisymmetry[L4-L2]>
          <Function test_antisymmetry[L4-L3]>
          <Function test_antisymmetry[L4-L5]>
          <Function test_antisymmetry[L4-L6]>
          <Function test_antisymmetry[L5-L0]>
          <Function test_antisymmetry[L5-L1]>
          <Function test_antisymmetry[L5-L2]>
          <Function test_antisymmetry[L5-L3]>
          <Function test_antisymmetry[L5-L4]>
          <Function test_antisymmetry[L5-L6]>
          <Function test_antisymmetry[L6-L0]>
          <Function test_antisymmetry[L6-L1]>
          <Function test_antisymmetry[L6-L2]>
          <Function test_antisymmetry[L6-L3]>
          <Function test_antisymmetry[L6-L4]>
          <Function test_antisymmetry[L6-L5]>
        <Class TestTransitivity>
          <Function test_transitivity[L0-L1-L2]>
          <Function test_transitivity[L0-L1-L3]>
          <Function test_transitivity[L0-L1-L4]>
          <Function test_transitivity[L0-L1-L5]>
          <Function test_transitivity[L0-L1-L6]>
          <Function test_transitivity[L0-L2-L1]>
          <Function test_transitivity[L0-L2-L3]>
          <Function test_transitivity[L0-L2-L4]>
          <Function test_transitivity[L0-L2-L5]>
          <Function test_transitivity[L0-L2-L6]>
          <Function test_transitivity[L0-L3-L1]>
          <Function test_transitivity[L0-L3-L2]>
          <Function test_transitivity[L0-L3-L4]>
          <Function test_transitivity[L0-L3-L5]>
          <Function test_transitivity[L0-L3-L6]>
          <Function test_transitivity[L0-L4-L1]>
          <Function test_transitivity[L0-L4-L2]>
          <Function test_transitivity[L0-L4-L3]>
          <Function test_transitivity[L0-L4-L5]>
          <Function test_transitivity[L0-L4-L6]>
          <Function test_transitivity[L0-L5-L1]>
          <Function test_transitivity[L0-L5-L2]>
          <Function test_transitivity[L0-L5-L3]>
          <Function test_transitivity[L0-L5-L4]>
          <Function test_transitivity[L0-L5-L6]>
          <Function test_transitivity[L0-L6-L1]>
          <Function test_transitivity[L0-L6-L2]>
          <Function test_transitivity[L0-L6-L3]>
          <Function test_transitivity[L0-L6-L4]>
          <Function test_transitivity[L0-L6-L5]>
          <Function test_transitivity[L1-L0-L2]>
          <Function test_transitivity[L1-L0-L3]>
          <Function test_transitivity[L1-L0-L4]>
          <Function test_transitivity[L1-L0-L5]>
          <Function test_transitivity[L1-L0-L6]>
          <Function test_transitivity[L1-L2-L0]>
          <Function test_transitivity[L1-L2-L3]>
          <Function test_transitivity[L1-L2-L4]>
          <Function test_transitivity[L1-L2-L5]>
          <Function test_transitivity[L1-L2-L6]>
          <Function test_transitivity[L1-L3-L0]>
          <Function test_transitivity[L1-L3-L2]>
          <Function test_transitivity[L1-L3-L4]>
          <Function test_transitivity[L1-L3-L5]>
          <Function test_transitivity[L1-L3-L6]>
          <Function test_transitivity[L1-L4-L0]>
          <Function test_transitivity[L1-L4-L2]>
          <Function test_transitivity[L1-L4-L3]>
          <Function test_transitivity[L1-L4-L5]>
          <Function test_transitivity[L1-L4-L6]>
          <Function test_transitivity[L1-L5-L0]>
          <Function test_transitivity[L1-L5-L2]>
          <Function test_transitivity[L1-L5-L3]>
          <Function test_transitivity[L1-L5-L4]>
          <Function test_transitivity[L1-L5-L6]>
          <Function test_transitivity[L1-L6-L0]>
          <Function test_transitivity[L1-L6-L2]>
          <Function test_transitivity[L1-L6-L3]>
          <Function test_transitivity[L1-L6-L4]>
          <Function test_transitivity[L1-L6-L5]>
          <Function test_transitivity[L2-L0-L1]>
          <Function test_transitivity[L2-L0-L3]>
          <Function test_transitivity[L2-L0-L4]>
          <Function test_transitivity[L2-L0-L5]>
          <Function test_transitivity[L2-L0-L6]>
          <Function test_transitivity[L2-L1-L0]>
          <Function test_transitivity[L2-L1-L3]>
          <Function test_transitivity[L2-L1-L4]>
          <Function test_transitivity[L2-L1-L5]>
          <Function test_transitivity[L2-L1-L6]>
          <Function test_transitivity[L2-L3-L0]>
          <Function test_transitivity[L2-L3-L1]>
          <Function test_transitivity[L2-L3-L4]>
          <Function test_transitivity[L2-L3-L5]>
          <Function test_transitivity[L2-L3-L6]>
          <Function test_transitivity[L2-L4-L0]>
          <Function test_transitivity[L2-L4-L1]>
          <Function test_transitivity[L2-L4-L3]>
          <Function test_transitivity[L2-L4-L5]>
          <Function test_transitivity[L2-L4-L6]>
          <Function test_transitivity[L2-L5-L0]>
          <Function test_transitivity[L2-L5-L1]>
          <Function test_transitivity[L2-L5-L3]>
          <Function test_transitivity[L2-L5-L4]>
          <Function test_transitivity[L2-L5-L6]>
          <Function test_transitivity[L2-L6-L0]>
          <Function test_transitivity[L2-L6-L1]>
          <Function test_transitivity[L2-L6-L3]>
          <Function test_transitivity[L2-L6-L4]>
          <Function test_transitivity[L2-L6-L5]>
          <Function test_transitivity[L3-L0-L1]>
          <Function test_transitivity[L3-L0-L2]>
          <Function test_transitivity[L3-L0-L4]>
          <Function test_transitivity[L3-L0-L5]>
          <Function test_transitivity[L3-L0-L6]>
          <Function test_transitivity[L3-L1-L0]>
          <Function test_transitivity[L3-L1-L2]>
          <Function test_transitivity[L3-L1-L4]>
          <Function test_transitivity[L3-L1-L5]>
          <Function test_transitivity[L3-L1-L6]>
          <Function test_transitivity[L3-L2-L0]>
          <Function test_transitivity[L3-L2-L1]>
          <Function test_transitivity[L3-L2-L4]>
          <Function test_transitivity[L3-L2-L5]>
          <Function test_transitivity[L3-L2-L6]>
          <Function test_transitivity[L3-L4-L0]>
          <Function test_transitivity[L3-L4-L1]>
          <Function test_transitivity[L3-L4-L2]>
          <Function test_transitivity[L3-L4-L5]>
          <Function test_transitivity[L3-L4-L6]>
          <Function test_transitivity[L3-L5-L0]>
          <Function test_transitivity[L3-L5-L1]>
          <Function test_transitivity[L3-L5-L2]>
          <Function test_transitivity[L3-L5-L4]>
          <Function test_transitivity[L3-L5-L6]>
          <Function test_transitivity[L3-L6-L0]>
          <Function test_transitivity[L3-L6-L1]>
          <Function test_transitivity[L3-L6-L2]>
          <Function test_transitivity[L3-L6-L4]>
          <Function test_transitivity[L3-L6-L5]>
          <Function test_transitivity[L4-L0-L1]>
          <Function test_transitivity[L4-L0-L2]>
          <Function test_transitivity[L4-L0-L3]>
          <Function test_transitivity[L4-L0-L5]>
          <Function test_transitivity[L4-L0-L6]>
          <Function test_transitivity[L4-L1-L0]>
          <Function test_transitivity[L4-L1-L2]>
          <Function test_transitivity[L4-L1-L3]>
          <Function test_transitivity[L4-L1-L5]>
          <Function test_transitivity[L4-L1-L6]>
          <Function test_transitivity[L4-L2-L0]>
          <Function test_transitivity[L4-L2-L1]>
          <Function test_transitivity[L4-L2-L3]>
          <Function test_transitivity[L4-L2-L5]>
          <Function test_transitivity[L4-L2-L6]>
          <Function test_transitivity[L4-L3-L0]>
          <Function test_transitivity[L4-L3-L1]>
          <Function test_transitivity[L4-L3-L2]>
          <Function test_transitivity[L4-L3-L5]>
          <Function test_transitivity[L4-L3-L6]>
          <Function test_transitivity[L4-L5-L0]>
          <Function test_transitivity[L4-L5-L1]>
          <Function test_transitivity[L4-L5-L2]>
          <Function test_transitivity[L4-L5-L3]>
          <Function test_transitivity[L4-L5-L6]>
          <Function test_transitivity[L4-L6-L0]>
          <Function test_transitivity[L4-L6-L1]>
          <Function test_transitivity[L4-L6-L2]>
          <Function test_transitivity[L4-L6-L3]>
          <Function test_transitivity[L4-L6-L5]>
          <Function test_transitivity[L5-L0-L1]>
          <Function test_transitivity[L5-L0-L2]>
          <Function test_transitivity[L5-L0-L3]>
          <Function test_transitivity[L5-L0-L4]>
          <Function test_transitivity[L5-L0-L6]>
          <Function test_transitivity[L5-L1-L0]>
          <Function test_transitivity[L5-L1-L2]>
          <Function test_transitivity[L5-L1-L3]>
          <Function test_transitivity[L5-L1-L4]>
          <Function test_transitivity[L5-L1-L6]>
          <Function test_transitivity[L5-L2-L0]>
          <Function test_transitivity[L5-L2-L1]>
          <Function test_transitivity[L5-L2-L3]>
          <Function test_transitivity[L5-L2-L4]>
          <Function test_transitivity[L5-L2-L6]>
          <Function test_transitivity[L5-L3-L0]>
          <Function test_transitivity[L5-L3-L1]>
          <Function test_transitivity[L5-L3-L2]>
          <Function test_transitivity[L5-L3-L4]>
          <Function test_transitivity[L5-L3-L6]>
          <Function test_transitivity[L5-L4-L0]>
          <Function test_transitivity[L5-L4-L1]>
          <Function test_transitivity[L5-L4-L2]>
          <Function test_transitivity[L5-L4-L3]>
          <Function test_transitivity[L5-L4-L6]>
          <Function test_transitivity[L5-L6-L0]>
          <Function test_transitivity[L5-L6-L1]>
          <Function test_transitivity[L5-L6-L2]>
          <Function test_transitivity[L5-L6-L3]>
          <Function test_transitivity[L5-L6-L4]>
          <Function test_transitivity[L6-L0-L1]>
          <Function test_transitivity[L6-L0-L2]>
          <Function test_transitivity[L6-L0-L3]>
          <Function test_transitivity[L6-L0-L4]>
          <Function test_transitivity[L6-L0-L5]>
          <Function test_transitivity[L6-L1-L0]>
          <Function test_transitivity[L6-L1-L2]>
          <Function test_transitivity[L6-L1-L3]>
          <Function test_transitivity[L6-L1-L4]>
          <Function test_transitivity[L6-L1-L5]>
          <Function test_transitivity[L6-L2-L0]>
          <Function test_transitivity[L6-L2-L1]>
          <Function test_transitivity[L6-L2-L3]>
          <Function test_transitivity[L6-L2-L4]>
          <Function test_transitivity[L6-L2-L5]>
          <Function test_transitivity[L6-L3-L0]>
          <Function test_transitivity[L6-L3-L1]>
          <Function test_transitivity[L6-L3-L2]>
          <Function test_transitivity[L6-L3-L4]>
          <Function test_transitivity[L6-L3-L5]>
          <Function test_transitivity[L6-L4-L0]>
          <Function test_transitivity[L6-L4-L1]>
          <Function test_transitivity[L6-L4-L2]>
          <Function test_transitivity[L6-L4-L3]>
          <Function test_transitivity[L6-L4-L5]>
          <Function test_transitivity[L6-L5-L0]>
          <Function test_transitivity[L6-L5-L1]>
          <Function test_transitivity[L6-L5-L2]>
          <Function test_transitivity[L6-L5-L3]>
          <Function test_transitivity[L6-L5-L4]>
        <Class TestEscalationMonotonicity>
          <Function test_valid_ascending_sequence>
