============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\amita\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\Agentic-Workflow
plugins: anyio-4.12.0, langsmith-0.4.56, asyncio-1.3.0
tests/integration/rg_plus_data/test_rg_data_integration.py::TestRGDataIntegration::test_user_profile_retrieval PASSED [ 30%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestRGDataIntegration::test_skill_matching_with_job PASSED [ 30%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestRGDataIntegration::test_experience_data_aggregation PASSED [ 30%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestResumeDataPersistence::test_save_generated_resume PASSED [ 30%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestResumeDataPersistence::test_retrieve_resume_versions PASSED [ 30%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestResumeDataPersistence::test_resume_template_storage PASSED [ 31%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestJobDataEnrichment::test_enrich_job_with_company_data PASSED [ 31%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestJobDataEnrichment::test_extract_job_keywords PASSED [ 31%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestJobDataEnrichment::test_categorize_job_requirements PASSED [ 31%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestResumeAnalytics::test_track_resume_views PASSED [ 31%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestResumeAnalytics::test_calculate_match_scores PASSED [ 31%]
tests/integration/rg_plus_data/test_rg_data_integration.py::TestResumeAnalytics::test_aggregate_improvement_suggestions PASSED [ 31%]
tests/integration/workflow/test_full_agentic_loop.py::TestAgenticLoopIntegration::test_vector_store_query_flow ERROR [ 31%]
tests/integration/workflow/test_full_agentic_loop.py::TestAgenticLoopIntegration::test_multi_provider_fallback_pattern ERROR [ 32%]
tests/integration/workflow/test_integration_flow.py::TestEndToEndCompletion::test_workflow_completes_all_phases PASSED [ 32%]
tests/integration/workflow/test_integration_flow.py::TestEndToEndCompletion::test_workflow_produces_final_output PASSED [ 32%]
tests/integration/workflow/test_integration_flow.py::TestEndToEndCompletion::test_workflow_handles_empty_input PASSED [ 32%]
tests/integration/workflow/test_integration_flow.py::TestDataHandoffs::test_output_becomes_next_input PASSED [ 32%]
tests/integration/workflow/test_integration_flow.py::TestDataHandoffs::test_no_data_loss_in_handoff PASSED [ 32%]
tests/integration/workflow/test_integration_flow.py::TestDataHandoffs::test_data_transformation_tracked PASSED [ 32%]
tests/integration/workflow/test_integration_flow.py::TestStatePreservation::test_state_accumulates PASSED [ 33%]
tests/integration/workflow/test_integration_flow.py::TestStatePreservation::test_state_not_overwritten PASSED [ 33%]
tests/integration/workflow/test_integration_flow.py::TestParallelMerge::test_parallel_results_combined PASSED [ 33%]
tests/integration/workflow/test_integration_flow.py::TestParallelMerge::test_parallel_no_data_loss PASSED [ 33%]
tests/integration/workflow/test_integration_flow.py::TestParallelMerge::test_parallel_conflict_resolution PASSED [ 33%]
tests/integration/workflow/test_integration_flow.py::TestStateIsolation::test_workflows_independent PASSED [ 33%]
tests/integration/workflow/test_integration_flow.py::TestStateIsolation::test_no_shared_state_mutation PASSED [ 33%]
tests/integration/workflow/test_integration_flow.py::TestErrorPropagation::test_critical_error_halts_workflow PASSED [ 33%]
tests/integration/workflow/test_integration_flow.py::TestErrorPropagation::test_error_context_preserved PASSED [ 34%]
tests/integration/workflow/test_integration_flow.py::TestRetryMechanisms::test_transient_failure_retry PASSED [ 34%]
tests/integration/workflow/test_integration_flow.py::TestRetryMechanisms::test_retry_with_backoff PASSED [ 34%]
tests/integration/workflow/test_integration_flow.py::TestPartialFailures::test_batch_partial_failure PASSED [ 34%]
tests/integration/workflow/test_integration_flow.py::TestPartialFailures::test_continue_on_non_critical_error PASSED [ 34%]
tests/integration/workflow/test_integration_flow.py::TestMetaPrompting::test_prompt_engineer_generates_prompts PASSED [ 34%]
tests/integration/workflow/test_integration_flow.py::TestMetaPrompting::test_generated_prompts_used PASSED [ 34%]
tests/integration/workflow/test_integration_flow.py::TestConditionalRouting::test_condition_true_branch PASSED [ 34%]
tests/integration/workflow/test_integration_flow.py::TestConditionalRouting::test_condition_false_branch PASSED [ 35%]
tests/integration/workflow/test_integration_flow.py::TestEarlyExit::test_early_exit_on_empty_results PASSED [ 35%]
tests/integration/workflow/test_integration_flow.py::TestEarlyExit::test_early_exit_on_safety_block PASSED [ 35%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowStateIntegration::test_state_transitions PASSED [ 35%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowStateIntegration::test_checkpoint_creation PASSED [ 35%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowStateIntegration::test_checkpoint_restore PASSED [ 35%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowStateIntegration::test_concurrent_workflow_isolation PASSED [ 35%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowPersistenceIntegration::test_workflow_save PASSED [ 36%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowPersistenceIntegration::test_workflow_load PASSED [ 36%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowPersistenceIntegration::test_workflow_update PASSED [ 36%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowOrchestrationIntegration::test_sequential_step_execution PASSED [ 36%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowOrchestrationIntegration::test_parallel_step_execution PASSED [ 36%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowOrchestrationIntegration::test_conditional_branching PASSED [ 36%]
tests/integration/workflow/test_workflow_state_integration.py::TestWorkflowOrchestrationIntegration::test_error_handling_in_workflow PASSED [ 36%]
tests/load/soak/test_soak.py::TestMemoryStability::test_no_memory_leak_simple_operations PASSED [ 36%]
tests/load/soak/test_soak.py::TestMemoryStability::test_dict_operations_stability PASSED [ 37%]
tests/load/soak/test_soak.py::TestMemoryStability::test_list_operations_stability PASSED [ 37%]
tests/load/soak/test_soak.py::TestMemoryStability::test_string_concatenation_stability PASSED [ 37%]
tests/load/soak/test_soak.py::TestMemoryStability::test_object_creation_cleanup PASSED [ 37%]
tests/load/soak/test_soak.py::TestLongRunningOperations::test_sustained_throughput PASSED [ 37%]
tests/load/soak/test_soak.py::TestLongRunningOperations::test_error_rate_stability PASSED [ 37%]
tests/load/soak/test_soak.py::TestLongRunningOperations::test_resource_cleanup PASSED [ 37%]
tests/load/soak/test_soak.py::TestLongRunningOperations::test_cache_eviction_stability PASSED [ 37%]
tests/load/soak/test_soak.py::TestLongRunningOperations::test_connection_pool_stability PASSED [ 38%]
tests/load/soak/test_soak.py::TestDegradationDetection::test_latency_percentiles_stable PASSED [ 38%]
tests/load/soak/test_soak.py::TestDegradationDetection::test_no_gradual_slowdown PASSED [ 38%]
tests/load/soak/test_soak.py::TestDegradationDetection::test_consistent_memory_usage PASSED [ 38%]
tests/load/soak/test_soak.py::TestDegradationDetection::test_gc_pressure_acceptable PASSED [ 38%]
tests/load/soak/test_soak.py::TestDegradationDetection::test_thread_safety_under_load PASSED [ 38%]
tests/load/spike/test_spike.py::TestSuddenLoadSpike::test_handle_10x_load_spike PASSED [ 38%]
tests/load/spike/test_spike.py::TestSuddenLoadSpike::test_graceful_degradation PASSED [ 39%]
tests/load/spike/test_spike.py::TestSuddenLoadSpike::test_queue_backpressure FAILED [ 39%]
tests/load/spike/test_spike.py::TestSuddenLoadSpike::test_recovery_after_spike PASSED [ 39%]
tests/load/spike/test_spike.py::TestSuddenLoadSpike::test_no_cascading_failures PASSED [ 39%]
tests/load/spike/test_spike.py::TestConcurrentSpike::test_concurrent_request_handling PASSED [ 39%]
tests/load/spike/test_spike.py::TestConcurrentSpike::test_thread_pool_saturation PASSED [ 39%]
tests/load/spike/test_spike.py::TestConcurrentSpike::test_resource_contention PASSED [ 39%]
tests/load/spike/test_spike.py::TestConcurrentSpike::test_timeout_under_load PASSED [ 39%]
tests/load/spike/test_spike.py::TestConcurrentSpike::test_fair_scheduling PASSED [ 40%]
tests/load/spike/test_spike.py::TestRateLimitingUnderSpike::test_rate_limit_enforcement PASSED [ 40%]
tests/load/spike/test_spike.py::TestRateLimitingUnderSpike::test_rate_limit_recovery PASSED [ 40%]
tests/load/spike/test_spike.py::TestRateLimitingUnderSpike::test_burst_allowance PASSED [ 40%]
tests/load/spike/test_spike.py::TestRateLimitingUnderSpike::test_priority_queue_under_spike PASSED [ 40%]
tests/load/spike/test_spike.py::TestRateLimitingUnderSpike::test_circuit_breaker_activation PASSED [ 40%]
tests/perf/cost/test_cost_estimation.py::TestCostEstimationConsistency::test_provider_cost_tiers_defined PASSED [ 40%]
tests/perf/cost/test_cost_estimation.py::TestCostEstimationConsistency::test_provider_enum_determinism PASSED [ 40%]
tests/perf/cost/test_cost_estimation.py::TestCostEstimationConsistency::test_cost_tier_categorization PASSED [ 41%]
tests/perf/cost/test_cost_estimation.py::TestTokenEstimation::test_message_token_estimation_determinism PASSED [ 41%]
tests/perf/cost/test_cost_estimation.py::TestTokenEstimation::test_empty_message_token_count PASSED [ 41%]
tests/perf/cost/test_cost_estimation.py::TestTokenEstimation::test_long_message_scaling FAILED [ 41%]
tests/perf/latency/test_performance_stability.py::test_latency_smoke[fast] SKIPPED [ 41%]
tests/perf/latency/test_performance_stability.py::test_latency_smoke[e2e] SKIPPED [ 41%]
tests/perf/latency/test_performance_stability.py::test_latency_smoke[rag-heavy] SKIPPED [ 41%]
tests/perf/latency/test_performance_stability.py::test_latency_smoke[qa-heavy] SKIPPED [ 42%]
tests/perf/throughput/test_cache_throughput.py::TestCacheKeyThroughput::test_cache_key_throughput_10k_per_second FAILED [ 42%]
tests/perf/throughput/test_cache_throughput.py::TestCacheKeyThroughput::test_fingerprint_key_throughput FAILED [ 42%]
tests/perf/throughput/test_cache_throughput.py::TestBatchProcessingThroughput::test_batch_key_generation FAILED [ 42%]
tests/unit/agentic_core/test_apply_tests_safety.py::test_apply_tests_safety ERROR [ 42%]
tests/unit/agentic_core/test_architectural_compliance.py::test_architectural_compliance ERROR [ 42%]
tests/unit/agentic_core/test_build_tests_orchestration.py::test_build_tests_orchestration ERROR [ 42%]
tests/unit/agentic_core/test_check_tests_compliance.py::test_check_tests_compliance ERROR [ 42%]
tests/unit/agentic_core/test_check_tests_policy.py::test_check_tests_policy ERROR [ 43%]
tests/unit/agentic_core/test_compute_tests_score.py::test_compute_tests_score ERROR [ 43%]
tests/unit/agentic_core/test_constitutional_review.py::test_constitutional_review ERROR [ 43%]
tests/unit/agentic_core/test_content_inspection.py::test_content_inspection ERROR [ 43%]
tests/unit/agentic_core/test_contract_enforcement.py::test_contract_enforcement ERROR [ 43%]
tests/unit/agentic_core/test_coordinate_tests_operations.py::test_coordinate_tests_operations ERROR [ 43%]
tests/unit/agentic_core/test_data_transformation.py::test_data_transformation ERROR [ 43%]
tests/unit/agentic_core/test_design_validation.py::test_design_validation ERROR [ 43%]
tests/unit/agentic_core/test_diagnose_tests_issues.py::test_diagnose_tests_issues ERROR [ 44%]
tests/unit/agentic_core/test_enforce_tests_filters.py::test_enforce_tests_filters ERROR [ 44%]
tests/unit/agentic_core/test_execution_planning.py::test_execution_planning ERROR [ 44%]
tests/unit/agentic_core/test_fallback_paths.py::TestFallbackPaths::test_fallback_path_configuration SKIPPED [ 44%]
tests/unit/agentic_core/test_fallback_paths.py::TestFallbackPaths::test_error_triggered_fallback SKIPPED [ 44%]
tests/unit/agentic_core/test_fallback_paths.py::TestFallbackPaths::test_fallback_path_success SKIPPED [ 44%]
tests/unit/agentic_core/test_functional_behavior.py::test_functional_behavior ERROR [ 44%]
tests/unit/agentic_core/test_inspect_tests_quality.py::test_inspect_tests_quality ERROR [ 45%]
tests/unit/agentic_core/test_intent_parsing.py::test_intent_parsing ERROR [ 45%]
tests/unit/agentic_core/test_l2_aggregate.py::TestExecutionResultAggregation::test_aggregate_multiple_results PASSED [ 45%]
tests/unit/agentic_core/test_l2_aggregate.py::TestExecutionResultAggregation::test_aggregate_with_errors PASSED [ 45%]
tests/unit/agentic_core/test_l2_aggregate.py::TestExecutionResultAggregation::test_aggregate_empty_results PASSED [ 45%]
tests/unit/agentic_core/test_l2_aggregate.py::TestExecutionResultAggregation::test_aggregate_preserves_order PASSED [ 45%]
tests/unit/agentic_core/test_l2_aggregate.py::TestExecutionResultAggregation::test_aggregate_deduplication PASSED [ 45%]
tests/unit/agentic_core/test_l2_inspect.py::TestExecutionResultInspection::test_inspect_success_result PASSED [ 45%]
tests/unit/agentic_core/test_l2_inspect.py::TestExecutionResultInspection::test_inspect_failure_result PASSED [ 46%]
tests/unit/agentic_core/test_l2_inspect.py::TestExecutionResultInspection::test_inspect_result_data PASSED [ 46%]
tests/unit/agentic_core/test_l2_inspect.py::TestExecutionResultInspection::test_inspect_empty_result PASSED [ 46%]
tests/unit/agentic_core/test_l2_inspect.py::TestExecutionResultInspection::test_inspect_nested_result PASSED [ 46%]
tests/unit/agentic_core/test_l2_retrieve.py::TestExecutionContextRetrieval::test_retrieve_tool_definitions PASSED [ 46%]
tests/unit/agentic_core/test_l2_retrieve.py::TestExecutionContextRetrieval::test_retrieve_missing_tool PASSED [ 46%]
tests/unit/agentic_core/test_l2_retrieve.py::TestExecutionContextRetrieval::test_retrieve_execution_history PASSED [ 46%]
tests/unit/agentic_core/test_l2_retrieve.py::TestExecutionContextRetrieval::test_retrieve_with_filters PASSED [ 46%]
tests/unit/agentic_core/test_l2_retrieve.py::TestExecutionContextRetrieval::test_retrieve_determinism PASSED [ 47%]
tests/unit/agentic_core/test_l2_safety.py::TestExecutionSafetyChecks::test_validate_tool_permissions PASSED [ 47%]
tests/unit/agentic_core/test_l2_safety.py::TestExecutionSafetyChecks::test_block_unauthorized_tool PASSED [ 47%]
tests/unit/agentic_core/test_l2_safety.py::TestExecutionSafetyChecks::test_validate_parameter_bounds PASSED [ 47%]
tests/unit/agentic_core/test_l2_safety.py::TestExecutionSafetyChecks::test_detect_resource_abuse PASSED [ 47%]
tests/unit/agentic_core/test_l2_safety.py::TestExecutionSafetyChecks::test_sanitize_tool_output FAILED [ 47%]
tests/unit/agentic_core/test_l3_aggregate.py::TestWorkflowResultAggregation::test_aggregate_branch_results PASSED [ 47%]
tests/unit/agentic_core/test_l3_aggregate.py::TestWorkflowResultAggregation::test_aggregate_step_outputs PASSED [ 48%]
tests/unit/agentic_core/test_l3_aggregate.py::TestWorkflowResultAggregation::test_aggregate_with_failures PASSED [ 48%]
tests/unit/agentic_core/test_l3_aggregate.py::TestWorkflowResultAggregation::test_aggregate_metrics PASSED [ 48%]
tests/unit/agentic_core/test_l3_aggregate.py::TestWorkflowResultAggregation::test_aggregate_final_output PASSED [ 48%]
tests/unit/agentic_core/test_l3_inspect.py::TestWorkflowStateInspection::test_inspect_workflow_progress PASSED [ 48%]
tests/unit/agentic_core/test_l3_inspect.py::TestWorkflowStateInspection::test_inspect_step_status PASSED [ 48%]
tests/unit/agentic_core/test_l3_inspect.py::TestWorkflowStateInspection::test_inspect_error_state PASSED [ 48%]
tests/unit/agentic_core/test_l3_inspect.py::TestWorkflowStateInspection::test_inspect_branch_state PASSED [ 48%]
tests/unit/agentic_core/test_l3_inspect.py::TestWorkflowStateInspection::test_inspect_resource_usage FAILED [ 49%]
tests/unit/agentic_core/test_l3_retrieve.py::TestWorkflowContextRetrieval::test_retrieve_workflow_state PASSED [ 49%]
tests/unit/agentic_core/test_l3_retrieve.py::TestWorkflowContextRetrieval::test_retrieve_step_history PASSED [ 49%]
tests/unit/agentic_core/test_l3_retrieve.py::TestWorkflowContextRetrieval::test_retrieve_workflow_config PASSED [ 49%]
tests/unit/agentic_core/test_l3_retrieve.py::TestWorkflowContextRetrieval::test_retrieve_checkpoint PASSED [ 49%]
tests/unit/agentic_core/test_l3_retrieve.py::TestWorkflowContextRetrieval::test_retrieve_missing_checkpoint PASSED [ 49%]
tests/unit/agentic_core/test_l3_safety.py::TestWorkflowSafetyChecks::test_validate_workflow_permissions PASSED [ 49%]
tests/unit/agentic_core/test_l3_safety.py::TestWorkflowSafetyChecks::test_validate_resource_limits PASSED [ 50%]
tests/unit/agentic_core/test_l3_safety.py::TestWorkflowSafetyChecks::test_detect_infinite_loop PASSED [ 50%]
tests/unit/agentic_core/test_l3_safety.py::TestWorkflowSafetyChecks::test_validate_output_safety PASSED [ 50%]
tests/unit/agentic_core/test_l3_safety.py::TestWorkflowSafetyChecks::test_enforce_timeout PASSED [ 50%]
tests/unit/agentic_core/test_l4_aggregate.py::TestMemoryAggregation::test_aggregate_related_memories PASSED [ 50%]
tests/unit/agentic_core/test_l4_aggregate.py::TestMemoryAggregation::test_aggregate_deduplicate PASSED [ 50%]
tests/unit/agentic_core/test_l4_aggregate.py::TestMemoryAggregation::test_aggregate_merge_updates PASSED [ 50%]
tests/unit/agentic_core/test_l4_aggregate.py::TestMemoryAggregation::test_aggregate_summarize PASSED [ 50%]
tests/unit/agentic_core/test_l4_aggregate.py::TestMemoryAggregation::test_aggregate_rank_by_importance PASSED [ 51%]
tests/unit/agentic_core/test_l4_inspect.py::TestMemoryInspection::test_inspect_memory_freshness PASSED [ 51%]
tests/unit/agentic_core/test_l4_inspect.py::TestMemoryInspection::test_inspect_stale_memory PASSED [ 51%]
tests/unit/agentic_core/test_l4_inspect.py::TestMemoryInspection::test_inspect_memory_quality PASSED [ 51%]
tests/unit/agentic_core/test_l4_inspect.py::TestMemoryInspection::test_inspect_memory_conflicts PASSED [ 51%]
tests/unit/agentic_core/test_l4_inspect.py::TestMemoryInspection::test_inspect_memory_completeness PASSED [ 51%]
tests/unit/agentic_core/test_l4_retrieve.py::TestMemoryRetrieval::test_retrieve_by_key PASSED [ 51%]
tests/unit/agentic_core/test_l4_retrieve.py::TestMemoryRetrieval::test_retrieve_missing_key PASSED [ 51%]
tests/unit/agentic_core/test_l4_retrieve.py::TestMemoryRetrieval::test_retrieve_by_recency PASSED [ 52%]
tests/unit/agentic_core/test_l4_retrieve.py::TestMemoryRetrieval::test_retrieve_by_relevance PASSED [ 52%]
tests/unit/agentic_core/test_l4_retrieve.py::TestMemoryRetrieval::test_retrieve_with_limit PASSED [ 52%]
tests/unit/agentic_core/test_l4_safety.py::TestMemorySafety::test_filter_pii_from_memory FAILED [ 52%]
tests/unit/agentic_core/test_l4_safety.py::TestMemorySafety::test_validate_memory_source PASSED [ 52%]
tests/unit/agentic_core/test_l4_safety.py::TestMemorySafety::test_reject_untrusted_source PASSED [ 52%]
tests/unit/agentic_core/test_l4_safety.py::TestMemorySafety::test_sanitize_memory_content FAILED [ 52%]
tests/unit/agentic_core/test_l4_safety.py::TestMemorySafety::test_enforce_retention_policy PASSED [ 53%]
tests/unit/agentic_core/test_load_tests_planning.py::test_load_tests_planning ERROR [ 53%]
tests/unit/agentic_core/test_log_tests_metrics.py::test_log_tests_metrics ERROR [ 53%]
tests/unit/agentic_core/test_manage_tests_parameters.py::test_manage_tests_parameters ERROR [ 53%]
tests/unit/agentic_core/test_memory_operations.py::test_memory_operations ERROR [ 53%]
tests/unit/agentic_core/test_mock_detection.py::test_mock_detection ERROR [ 53%]
tests/unit/agentic_core/test_orchestrate_tests_planning.py::test_orchestrate_tests_planning ERROR [ 53%]
tests/unit/agentic_core/test_prepare_tests_orchestration.py::test_prepare_tests_orchestration ERROR [ 53%]
tests/unit/agentic_core/test_prepare_tests_payload.py::test_prepare_tests_payload ERROR [ 54%]
tests/unit/agentic_core/test_result_aggregation.py::test_result_aggregation ERROR [ 54%]
tests/unit/agentic_core/test_safety_rules.py::test_safety_rules ERROR    [ 54%]
tests/unit/agentic_core/test_semantic_cache_reconstruction.py::test_semantic_cache_reconstruction ERROR [ 54%]
tests/unit/agentic_core/test_tool_calls.py::test_tool_calls ERROR        [ 54%]
tests/unit/agentic_core/test_tool_request_builder.py::test_route_executor_strategy_mode SKIPPED [ 54%]
tests/unit/agentic_core/test_tool_request_builder.py::test_route_executor_qa_mode SKIPPED [ 54%]
tests/unit/agentic_core/test_tool_request_builder.py::test_route_executor_invalid_mode SKIPPED [ 54%]
tests/unit/agentic_core/test_validate_tests_constraints.py::test_validate_tests_constraints ERROR [ 55%]
tests/unit/agentic_core/test_validate_tests_ethics.py::test_validate_tests_ethics ERROR [ 55%]
tests/unit/agentic_core/test_validate_tests_schema.py::test_validate_tests_schema ERROR [ 55%]
tests/unit/agentic_core/test_workflow_orchestration.py::test_workflow_orchestration ERROR [ 55%]
tests/unit/apps_lic/test_lic_memory_mappings.py::test_known_malicious_prompt_remains_blocked SKIPPED [ 55%]
tests/unit/apps_lic/test_lic_msg_executor.py::test_lic_message_generation_executor ERROR [ 55%]
tests/unit/apps_lic/test_lic_outreach_dag.py::test_outreach_stack_blocks_high_risk_prompt SKIPPED [ 55%]
tests/unit/apps_lic/test_lic_outreach_dag.py::test_outreach_stack_handles_string_draft_from_architect FAILED [ 56%]
tests/unit/apps_lic/test_lic_research_planner.py::test_lic_research_planner ERROR [ 56%]
tests/unit/apps_lic/test_lic_safety_planner.py::test_known_malicious_prompt_remains_blocked SKIPPED [ 56%]
tests/unit/apps_rg/test_rg_resume_builder.py::test_rg_resume_builder ERROR [ 56%]
tests/unit/apps_rg/test_rg_safety_planner.py::test_rg_safety_planner ERROR [ 56%]
tests/unit/apps_rg/test_rg_scoring.py::test_rg_scoring ERROR             [ 56%]
tests/unit/config/test_config.py::TestConstants::test_max_retries_positive FAILED [ 56%]
tests/unit/config/test_config.py::TestConstants::test_api_timeout_reasonable FAILED [ 56%]
tests/unit/config/test_config.py::TestConstants::test_temperatures_in_range FAILED [ 57%]
tests/unit/config/test_config.py::TestConstants::test_safety_threshold_in_range FAILED [ 57%]
tests/unit/config/test_config.py::TestConstants::test_constants_determinism FAILED [ 57%]
tests/unit/config/test_config.py::TestPathConstants::test_project_root_is_path FAILED [ 57%]
tests/unit/config/test_config.py::TestPathConstants::test_data_dir_is_path FAILED [ 57%]
tests/unit/config/test_config.py::TestPathConstants::test_output_dir_is_path FAILED [ 57%]
tests/unit/config/test_config.py::TestPathConstants::test_cache_dir_is_path FAILED [ 57%]
tests/unit/config/test_config.py::TestPathConstants::test_logs_dir_is_path FAILED [ 57%]
tests/unit/config/test_config.py::TestConfigSingleton::test_config_exists FAILED [ 58%]
tests/unit/config/test_config.py::TestConfigSingleton::test_config_is_instance FAILED [ 58%]
tests/unit/config/test_config.py::TestConfigSingleton::test_config_singleton_identity FAILED [ 58%]
tests/unit/config/test_config.py::TestModelConfig::test_creation FAILED  [ 58%]
tests/unit/config/test_config.py::TestRAGConfig::test_creation FAILED    [ 58%]
tests/unit/config/test_config.py::TestGovernorConfig::test_creation FAILED [ 58%]
tests/unit/data/test_data_loading.py::TestDataLoading::test_load_json_valid PASSED [ 58%]
tests/unit/data/test_data_loading.py::TestDataLoading::test_load_json_invalid PASSED [ 59%]
tests/unit/data/test_data_loading.py::TestDataLoading::test_load_json_empty PASSED [ 59%]
tests/unit/data/test_data_loading.py::TestDataLoading::test_load_json_array PASSED [ 59%]
tests/unit/data/test_data_loading.py::TestDataLoading::test_load_determinism PASSED [ 59%]
tests/unit/data/test_data_loading.py::TestDataValidation::test_validate_required_fields PASSED [ 59%]
tests/unit/data/test_data_loading.py::TestDataValidation::test_validate_missing_field PASSED [ 59%]
tests/unit/data/test_data_loading.py::TestDataValidation::test_validate_field_types PASSED [ 59%]
tests/unit/data/test_data_loading.py::TestDataValidation::test_validate_field_type_mismatch PASSED [ 59%]
tests/unit/data/test_data_loading.py::TestDataValidation::test_validate_nested_data PASSED [ 60%]
tests/unit/data/test_data_loading.py::TestDataTransformation::test_transform_flatten_dict PASSED [ 60%]
tests/unit/data/test_data_loading.py::TestDataTransformation::test_transform_normalize_keys PASSED [ 60%]
tests/unit/data/test_data_loading.py::TestDataTransformation::test_transform_filter_nulls PASSED [ 60%]
tests/unit/data/test_data_loading.py::TestDataTransformation::test_transform_map_values PASSED [ 60%]
tests/unit/data/test_data_loading.py::TestDataTransformation::test_transform_determinism PASSED [ 60%]
tests/unit/data/test_data_loading.py::TestDataSerialization::test_serialize_to_json PASSED [ 60%]
tests/unit/data/test_data_loading.py::TestDataSerialization::test_serialize_with_indent PASSED [ 60%]
tests/unit/data/test_data_loading.py::TestDataSerialization::test_serialize_unicode PASSED [ 61%]
tests/unit/data/test_data_loading.py::TestDataSerialization::test_serialize_special_types PASSED [ 61%]
tests/unit/data/test_data_loading.py::TestDataSerialization::test_roundtrip_serialization PASSED [ 61%]
tests/unit/engine/test_aggregation_ops.py::TestPickBestResult::test_pick_highest_score PASSED [ 61%]
tests/unit/engine/test_aggregation_ops.py::TestPickBestResult::test_pick_with_tiebreaker PASSED [ 61%]
tests/unit/engine/test_aggregation_ops.py::TestPickBestResult::test_pick_from_empty_list PASSED [ 61%]
tests/unit/engine/test_aggregation_ops.py::TestPickBestResult::test_pick_single_result PASSED [ 61%]
tests/unit/engine/test_aggregation_ops.py::TestPickBestResult::test_pick_with_minimum_threshold PASSED [ 62%]
tests/unit/engine/test_aggregation_ops.py::TestPickBestResult::test_pick_preserves_metadata PASSED [ 62%]
tests/unit/engine/test_aggregation_ops.py::TestResultAggregation::test_aggregate_multiple_sources PASSED [ 62%]
tests/unit/engine/test_aggregation_ops.py::TestResultAggregation::test_aggregate_with_deduplication PASSED [ 62%]
tests/unit/engine/test_aggregation_ops.py::TestResultAggregation::test_aggregate_preserves_source_info PASSED [ 62%]
tests/unit/engine/test_aggregation_ops.py::TestResultAggregation::test_aggregate_weighted_combination PASSED [ 62%]
tests/unit/engine/test_aggregation_ops.py::TestResultRanking::test_rank_by_score_descending PASSED [ 62%]
tests/unit/engine/test_aggregation_ops.py::TestResultRanking::test_rank_with_multiple_criteria PASSED [ 62%]
tests/unit/engine/test_aggregation_ops.py::TestResultRanking::test_rank_top_k PASSED [ 63%]
tests/unit/engine/test_cognition_ops.py::TestUnderstandRequest::test_parse_query_intent PASSED [ 63%]
tests/unit/engine/test_cognition_ops.py::TestUnderstandRequest::test_parse_command_intent PASSED [ 63%]
tests/unit/engine/test_cognition_ops.py::TestUnderstandRequest::test_extract_entities PASSED [ 63%]
tests/unit/engine/test_cognition_ops.py::TestUnderstandRequest::test_handle_ambiguous_request PASSED [ 63%]
tests/unit/engine/test_cognition_ops.py::TestUnderstandRequest::test_preserve_original_text PASSED [ 63%]
tests/unit/engine/test_cognition_ops.py::TestQueryFormulation::test_formulate_search_query PASSED [ 63%]
tests/unit/engine/test_cognition_ops.py::TestQueryFormulation::test_formulate_with_filters PASSED [ 63%]
tests/unit/engine/test_cognition_ops.py::TestQueryFormulation::test_formulate_compound_query PASSED [ 64%]
tests/unit/engine/test_cognition_ops.py::TestContextUnderstanding::test_incorporate_conversation_history PASSED [ 64%]
tests/unit/engine/test_cognition_ops.py::TestContextUnderstanding::test_resolve_pronouns PASSED [ 64%]
tests/unit/engine/test_cognition_ops.py::TestContextUnderstanding::test_maintain_topic_continuity PASSED [ 64%]
tests/unit/engine/test_embedding_ops.py::TestComputeEmbeddings::test_embedding_dimension PASSED [ 64%]
tests/unit/engine/test_embedding_ops.py::TestComputeEmbeddings::test_embedding_normalization PASSED [ 64%]
tests/unit/engine/test_embedding_ops.py::TestComputeEmbeddings::test_embedding_determinism PASSED [ 64%]
tests/unit/engine/test_embedding_ops.py::TestComputeEmbeddings::test_different_text_different_embedding PASSED [ 65%]
tests/unit/engine/test_embedding_ops.py::TestCalculateSimilarity::test_cosine_similarity_identical PASSED [ 65%]
