[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
          <Function test_any_mutation_raises[<lambda>1]>
          <Function test_any_mutation_raises[<lambda>2]>
          <Function test_any_mutation_raises[<lambda>3]>
          <Function test_unchanged_config_always_passes_for_any_version[1.0]>
          <Function test_unchanged_config_always_passes_for_any_version[2.0]>
          <Function test_unchanged_config_always_passes_for_any_version[v0.0.1]>
          <Function test_unchanged_config_always_passes_for_any_version[snapshot-abc]>
      <Module test_ssot_structure_validation_enforcer.py>
        <Class TestSuccessPaths>
          <Function test_validate_agent_returns_empty_when_l2_agent_compliant>
          <Function test_normalize_path_converts_backslash_to_forward>
          <Function test_normalize_path_leaves_forward_slash_unchanged>
          <Function test_get_actual_depth_returns_correct_count>
          <Function test_structure_validation_result_compliance_pct_when_all_compliant>
          <Function test_structure_validation_result_is_fully_compliant_when_no_violations>
          <Function test_validate_layer_assignment_returns_none_when_path_and_layer_match>
          <Function test_validate_base_agent_location_returns_none_when_not_base_agent>
          <Function test_validate_base_agent_location_returns_none_when_base_agent_in_correct_path>
          <Function test_generate_report_contains_summary_section>
          <Function test_generate_report_shows_100_percent_when_fully_compliant>
        <Class TestBranchPaths>
          <Function test_validate_layer_assignment_returns_none_when_outside_agentic_core>
          <Function test_validate_layer_assignment_returns_none_when_path_too_short>
          <Function test_validate_layer_assignment_returns_none_when_layer_is_unknown>
          <Function test_validate_territory_returns_none_when_territory_recognised>
          <Function test_validate_territory_detects_root_file>
          <Function test_validate_territory_detects_unknown_territory>
          <Function test_is_base_agent_returns_true_when_name_ends_with_base_agent>
          <Function test_is_base_agent_returns_false_when_name_does_not_end_with_base_agent>
          <Function test_validate_depth_returns_none_when_in_variable_depth_folder>
          <Function test_get_actual_depth_returns_1_for_single_part_path>
          <Function test_get_actual_depth_handles_trailing_slash>
          <Function test_validate_agent_aggregates_all_violation_types>
          <Function test_structure_validation_result_compliance_pct_zero_when_no_agents>
          <Function test_structure_validation_result_is_not_fully_compliant_when_violations>
        <Class TestNegativeControls>
          <Function test_validate_base_agent_location_flags_base_agent_outside_required_path>
          <Function test_validate_layer_assignment_flags_layer_mismatch>
          <Function test_validate_territory_flags_root_level_file>
          <Function test_validate_territory_flags_unknown_territory_with_warning>
          <Function test_structure_violation_severity_defaults_to_warning>
          <Function test_validate_agent_includes_violation_in_result_list>
          <Function test_generate_report_shows_base_agent_violations_section>
        <Class TestEdgeCases>
          <Function test_normalize_path_handles_empty_string>
          <Function test_get_actual_depth_returns_zero_for_empty_path>
          <Function test_validate_depth_returns_none_when_no_territory>
          <Function test_validate_base_agent_location_handles_empty_path>
          <Function test_validate_layer_assignment_handles_empty_path>
          <Function test_structure_validation_result_compliance_pct_with_partial_compliance>
          <Function test_generate_report_truncates_territory_violations_beyond_20>
          <Function test_get_territory_returns_none_for_empty_parts>
          <Function test_layer_patterns_covers_all_seven_layers>
          <Function test_base_agent_required_path_is_nonempty_string>
        <Class TestExceptionPaths>
          <Function test_validate_structure_handles_empty_agent_list>
          <Function test_run_structure_validation_returns_result_object>
          <Function test_validate_structure_increments_compliant_when_no_violations>
          <Function test_validate_structure_categorises_base_agent_violations>
          <Function test_validate_structure_categorises_layer_violations>
          <Function test_validate_structure_categorises_depth_violations>
          <Function test_validate_structure_categorises_territory_violations>
        <Class TestDeterminism>
          <Function test_normalize_path_deterministic_for_same_input_twice>
          <Function test_get_actual_depth_deterministic_for_same_input_twice>
          <Function test_validate_agent_deterministic_for_same_agent_twice>
          <Function test_validate_layer_assignment_deterministic_for_same_input_twice>
          <Function test_generate_report_deterministic_for_same_result_twice>
          <Function test_compliance_percentage_deterministic_for_same_counts_twice>
        <Class TestSideEffectSafety>
          <Function test_validate_agent_does_not_mutate_agent_info>
          <Function test_validate_agent_called_twice_returns_independent_lists>
          <Function test_structure_validation_result_violations_list_independent_across_instances>
      <Module test_stabilization_hardening_s1_s5.py>
        <Class TestInfrastructureDependencyError>
          <Function test_error_is_importable>
          <Function test_error_is_runtime_error_subclass>
          <Function test_error_carries_message>
          <Function test_error_preserves_cause>
          <Function test_error_can_be_caught_as_runtime_error>
        <Class TestSovereignRedisOrchestratorFailClosed>
          <Function test_get_raises_on_connection_error>
          <Function test_set_raises_on_timeout_error>
          <Function test_delete_raises_on_connection_error>
          <Function test_exists_raises_on_connection_error>
          <Function test_clear_raises_on_connection_error>
          <Function test_no_fallback_cache_attribute>
          <Function test_no_use_fallback_attribute>
          <Function test_get_succeeds_when_connection_healthy>
          <Function test_infra_error_message_contains_url>
        <Class TestC0ContextClean>
          <Function test_clean_context_passes>
          <Function test_empty_context_passes>
          <Function test_route_mode_is_forbidden>
          <Function test_execution_tier_is_forbidden>
          <Function test_safety_threshold_is_forbidden>
          <Function test_policy_hash_is_forbidden>
          <Function test_multiple_forbidden_fields_reported>
          <Function test_forbidden_field_alongside_allowed_fields>
          <Function test_assert_no_c0_influence_calls_context_clean>
          <Function test_forbidden_fields_frozenset_immutable>
          <Function test_all_four_forbidden_fields_present>
        <Class TestSemanticCacheKeyDeterminism>
          <Function test_identical_inputs_produce_identical_hash>
          <Function test_different_queries_produce_different_hashes>
          <Function test_different_namespaces_produce_different_hashes>
          <Function test_model_version_change_invalidates_hash>
          <Function test_retrieval_config_change_invalidates_hash>
          <Function test_hash_is_hex_sha256_length>
          <Function test_empty_query_handled>
          <Function test_same_query_different_anchors_never_collide>
        <Class TestChangePackageProposalOnly>
          <Function test_proposal_only_true_no_token_allowed>
          <Function test_proposal_only_false_with_token_allowed>
          <Function test_proposal_only_false_without_token_raises>
          <Function test_proposal_only_false_empty_token_raises>
          <Function test_non_json_parameters_raises>
          <Function test_default_proposal_only_is_true>
          <Function test_package_is_frozen>
          <Function test_requires_approval_defaults_true>
          <Function test_propose_healing_pattern_returns_proposal_only>
          <Function test_suggest_threshold_returns_proposal_only>
        <Class TestUWGThreeGateWrite>
          <Function test_frozen_blocks_write_before_signature_check>
          <Function test_empty_signature_blocks_write>
          <Function test_valid_signature_passes_gate_1>
          <Function test_correct_replay_key_passes>
          <Function test_wrong_replay_key_blocks_write>
          <Function test_empty_replay_key_skips_check>
          <Function test_non_empty_plan_hash_passes>
          <Function test_empty_plan_hash_skips_check>
          <Function test_store_not_called_on_frozen>
          <Function test_store_not_called_on_bad_signature>
          <Function test_store_not_called_on_bad_replay_hash>
          <Function test_verify_replay_hash_correct>
          <Function test_verify_replay_hash_wrong>
          <Function test_verify_replay_hash_empty_key_returns_false>
          <Function test_verify_plan_hash_non_empty_returns_true>
          <Function test_verify_plan_hash_empty_returns_false>
          <Function test_gate_matrix[True-s---True]>
          <Function test_gate_matrix[False----True]>
          <Function test_gate_matrix[False-s-bad--True]>
          <Function test_gate_matrix[False-s--plan-False]>
          <Function test_gate_matrix[False-s---False]>
      <Module test_standard_heal_no_routing_contract.py>
        <Class TestStandardHealNoRoutingContract>
          <Function test_no_banned_imports>
          <Function test_standard_heal_no_routing_calls>
          <Function test_wrapper_function_no_routing_calls>
      <Module test_tier_lattice.py>
        <Class TestIrreflexivity>
          <Function test_no_self_dominance[0]>
          <Function test_no_self_dominance[1]>
          <Function test_no_self_dominance[2]>
          <Function test_no_self_dominance[3]>
          <Function test_no_self_dominance[4]>
          <Function test_no_self_dominance[5]>
          <Function test_no_self_dominance[6]>
        <Class TestAntisymmetry>
          <Function test_antisymmetry[L0-L1]>
          <Function test_antisymmetry[L0-L2]>
          <Function test_antisymmetry[L0-L3]>
          <Function test_antisymmetry[L0-L4]>
          <Function test_antisymmetry[L0-L5]>
          <Function test_antisymmetry[L0-L6]>
          <Function test_antisymmetry[L1-L0]>
          <Function test_antisymmetry[L1-L2]>
          <Function test_antisymmetry[L1-L3]>
          <Function test_antisymmetry[L1-L4]>
          <Function test_antisymmetry[L1-L5]>
          <Function test_antisymmetry[L1-L6]>
          <Function test_antisymmetry[L2-L0]>
          <Function test_antisymmetry[L2-L1]>
          <Function test_antisymmetry[L2-L3]>
          <Function test_antisymmetry[L2-L4]>
          <Function test_antisymmetry[L2-L5]>
          <Function test_antisymmetry[L2-L6]>
          <Function test_antisymmetry[L3-L0]>
          <Function test_antisymmetry[L3-L1]>
          <Function test_antisymmetry[L3-L2]>
          <Function test_antisymmetry[L3-L4]>
          <Function test_antisymmetry[L3-L5]>
          <Function test_antisymmetry[L3-L6]>
          <Function test_antisymmetry[L4-L0]>
          <Function test_antisymmetry[L4-L1]>
          <Function test_antisymmetry[L4-L2]>
          <Function test_antisymmetry[L4-L3]>
          <Function test_antisymmetry[L4-L5]>
          <Function test_antisymmetry[L4-L6]>
          <Function test_antisymmetry[L5-L0]>
          <Function test_antisymmetry[L5-L1]>
          <Function test_antisymmetry[L5-L2]>
          <Function test_antisymmetry[L5-L3]>
          <Function test_antisymmetry[L5-L4]>
          <Function test_antisymmetry[L5-L6]>
          <Function test_antisymmetry[L6-L0]>
          <Function test_antisymmetry[L6-L1]>
          <Function test_antisymmetry[L6-L2]>
          <Function test_antisymmetry[L6-L3]>
          <Function test_antisymmetry[L6-L4]>
          <Function test_antisymmetry[L6-L5]>
        <Class TestTransitivity>
          <Function test_transitivity[L0-L1-L2]>
          <Function test_transitivity[L0-L1-L3]>
          <Function test_transitivity[L0-L1-L4]>
          <Function test_transitivity[L0-L1-L5]>
          <Function test_transitivity[L0-L1-L6]>
          <Function test_transitivity[L0-L2-L1]>
          <Function test_transitivity[L0-L2-L3]>
          <Function test_transitivity[L0-L2-L4]>
          <Function test_transitivity[L0-L2-L5]>
          <Function test_transitivity[L0-L2-L6]>
          <Function test_transitivity[L0-L3-L1]>
          <Function test_transitivity[L0-L3-L2]>
          <Function test_transitivity[L0-L3-L4]>
          <Function test_transitivity[L0-L3-L5]>
          <Function test_transitivity[L0-L3-L6]>
          <Function test_transitivity[L0-L4-L1]>
          <Function test_transitivity[L0-L4-L2]>
          <Function test_transitivity[L0-L4-L3]>
          <Function test_transitivity[L0-L4-L5]>
          <Function test_transitivity[L0-L4-L6]>
          <Function test_transitivity[L0-L5-L1]>
          <Function test_transitivity[L0-L5-L2]>
          <Function test_transitivity[L0-L5-L3]>
          <Function test_transitivity[L0-L5-L4]>
          <Function test_transitivity[L0-L5-L6]>
          <Function test_transitivity[L0-L6-L1]>
          <Function test_transitivity[L0-L6-L2]>
          <Function test_transitivity[L0-L6-L3]>
          <Function test_transitivity[L0-L6-L4]>
          <Function test_transitivity[L0-L6-L5]>
          <Function test_transitivity[L1-L0-L2]>
          <Function test_transitivity[L1-L0-L3]>
          <Function test_transitivity[L1-L0-L4]>
          <Function test_transitivity[L1-L0-L5]>
          <Function test_transitivity[L1-L0-L6]>
          <Function test_transitivity[L1-L2-L0]>
          <Function test_transitivity[L1-L2-L3]>
          <Function test_transitivity[L1-L2-L4]>
          <Function test_transitivity[L1-L2-L5]>
          <Function test_transitivity[L1-L2-L6]>
          <Function test_transitivity[L1-L3-L0]>
          <Function test_transitivity[L1-L3-L2]>
          <Function test_transitivity[L1-L3-L4]>
          <Function test_transitivity[L1-L3-L5]>
          <Function test_transitivity[L1-L3-L6]>
          <Function test_transitivity[L1-L4-L0]>
          <Function test_transitivity[L1-L4-L2]>
          <Function test_transitivity[L1-L4-L3]>
          <Function test_transitivity[L1-L4-L5]>
          <Function test_transitivity[L1-L4-L6]>
          <Function test_transitivity[L1-L5-L0]>
          <Function test_transitivity[L1-L5-L2]>
          <Function test_transitivity[L1-L5-L3]>
          <Function test_transitivity[L1-L5-L4]>
          <Function test_transitivity[L1-L5-L6]>
          <Function test_transitivity[L1-L6-L0]>
          <Function test_transitivity[L1-L6-L2]>
          <Function test_transitivity[L1-L6-L3]>
          <Function test_transitivity[L1-L6-L4]>
          <Function test_transitivity[L1-L6-L5]>
          <Function test_transitivity[L2-L0-L1]>
          <Function test_transitivity[L2-L0-L3]>
          <Function test_transitivity[L2-L0-L4]>
          <Function test_transitivity[L2-L0-L5]>
          <Function test_transitivity[L2-L0-L6]>
          <Function test_transitivity[L2-L1-L0]>
          <Function test_transitivity[L2-L1-L3]>
          <Function test_transitivity[L2-L1-L4]>
          <Function test_transitivity[L2-L1-L5]>
          <Function test_transitivity[L2-L1-L6]>
          <Function test_transitivity[L2-L3-L0]>
          <Function test_transitivity[L2-L3-L1]>
          <Function test_transitivity[L2-L3-L4]>
          <Function test_transitivity[L2-L3-L5]>
          <Function test_transitivity[L2-L3-L6]>
          <Function test_transitivity[L2-L4-L0]>
          <Function test_transitivity[L2-L4-L1]>
          <Function test_transitivity[L2-L4-L3]>
          <Function test_transitivity[L2-L4-L5]>
          <Function test_transitivity[L2-L4-L6]>
          <Function test_transitivity[L2-L5-L0]>
          <Function test_transitivity[L2-L5-L1]>
          <Function test_transitivity[L2-L5-L3]>
          <Function test_transitivity[L2-L5-L4]>
          <Function test_transitivity[L2-L5-L6]>
          <Function test_transitivity[L2-L6-L0]>
          <Function test_transitivity[L2-L6-L1]>
          <Function test_transitivity[L2-L6-L3]>
          <Function test_transitivity[L2-L6-L4]>
          <Function test_transitivity[L2-L6-L5]>
          <Function test_transitivity[L3-L0-L1]>
          <Function test_transitivity[L3-L0-L2]>
          <Function test_transitivity[L3-L0-L4]>
          <Function test_transitivity[L3-L0-L5]>
          <Function test_transitivity[L3-L0-L6]>
          <Function test_transitivity[L3-L1-L0]>
          <Function test_transitivity[L3-L1-L2]>
          <Function test_transitivity[L3-L1-L4]>
          <Function test_transitivity[L3-L1-L5]>
          <Function test_transitivity[L3-L1-L6]>
          <Function test_transitivity[L3-L2-L0]>
          <Function test_transitivity[L3-L2-L1]>
          <Function test_transitivity[L3-L2-L4]>
          <Function test_transitivity[L3-L2-L5]>
          <Function test_transitivity[L3-L2-L6]>
          <Function test_transitivity[L3-L4-L0]>
          <Function test_transitivity[L3-L4-L1]>
          <Function test_transitivity[L3-L4-L2]>
          <Function test_transitivity[L3-L4-L5]>
          <Function test_transitivity[L3-L4-L6]>
          <Function test_transitivity[L3-L5-L0]>
          <Function test_transitivity[L3-L5-L1]>
          <Function test_transitivity[L3-L5-L2]>
          <Function test_transitivity[L3-L5-L4]>
          <Function test_transitivity[L3-L5-L6]>
          <Function test_transitivity[L3-L6-L0]>
          <Function test_transitivity[L3-L6-L1]>
          <Function test_transitivity[L3-L6-L2]>
          <Function test_transitivity[L3-L6-L4]>
          <Function test_transitivity[L3-L6-L5]>
          <Function test_transitivity[L4-L0-L1]>
          <Function test_transitivity[L4-L0-L2]>
          <Function test_transitivity[L4-L0-L3]>
          <Function test_transitivity[L4-L0-L5]>
          <Function test_transitivity[L4-L0-L6]>
          <Function test_transitivity[L4-L1-L0]>
          <Function test_transitivity[L4-L1-L2]>
          <Function test_transitivity[L4-L1-L3]>
          <Function test_transitivity[L4-L1-L5]>
          <Function test_transitivity[L4-L1-L6]>
          <Function test_transitivity[L4-L2-L0]>
          <Function test_transitivity[L4-L2-L1]>
          <Function test_transitivity[L4-L2-L3]>
          <Function test_transitivity[L4-L2-L5]>
          <Function test_transitivity[L4-L2-L6]>
          <Function test_transitivity[L4-L3-L0]>
          <Function test_transitivity[L4-L3-L1]>
          <Function test_transitivity[L4-L3-L2]>
          <Function test_transitivity[L4-L3-L5]>
          <Function test_transitivity[L4-L3-L6]>
          <Function test_transitivity[L4-L5-L0]>
          <Function test_transitivity[L4-L5-L1]>
          <Function test_transitivity[L4-L5-L2]>
          <Function test_transitivity[L4-L5-L3]>
          <Function test_transitivity[L4-L5-L6]>
          <Function test_transitivity[L4-L6-L0]>
          <Function test_transitivity[L4-L6-L1]>
          <Function test_transitivity[L4-L6-L2]>
          <Function test_transitivity[L4-L6-L3]>
          <Function test_transitivity[L4-L6-L5]>
          <Function test_transitivity[L5-L0-L1]>
          <Function test_transitivity[L5-L0-L2]>
          <Function test_transitivity[L5-L0-L3]>
          <Function test_transitivity[L5-L0-L4]>
          <Function test_transitivity[L5-L0-L6]>
          <Function test_transitivity[L5-L1-L0]>
          <Function test_transitivity[L5-L1-L2]>
          <Function test_transitivity[L5-L1-L3]>
          <Function test_transitivity[L5-L1-L4]>
          <Function test_transitivity[L5-L1-L6]>
          <Function test_transitivity[L5-L2-L0]>
          <Function test_transitivity[L5-L2-L1]>
          <Function test_transitivity[L5-L2-L3]>
          <Function test_transitivity[L5-L2-L4]>
          <Function test_transitivity[L5-L2-L6]>
          <Function test_transitivity[L5-L3-L0]>
          <Function test_transitivity[L5-L3-L1]>
          <Function test_transitivity[L5-L3-L2]>
          <Function test_transitivity[L5-L3-L4]>
          <Function test_transitivity[L5-L3-L6]>
          <Function test_transitivity[L5-L4-L0]>
          <Function test_transitivity[L5-L4-L1]>
          <Function test_transitivity[L5-L4-L2]>
          <Function test_transitivity[L5-L4-L3]>
          <Function test_transitivity[L5-L4-L6]>
          <Function test_transitivity[L5-L6-L0]>
          <Function test_transitivity[L5-L6-L1]>
          <Function test_transitivity[L5-L6-L2]>
          <Function test_transitivity[L5-L6-L3]>
          <Function test_transitivity[L5-L6-L4]>
          <Function test_transitivity[L6-L0-L1]>
          <Function test_transitivity[L6-L0-L2]>
          <Function test_transitivity[L6-L0-L3]>
          <Function test_transitivity[L6-L0-L4]>
          <Function test_transitivity[L6-L0-L5]>
          <Function test_transitivity[L6-L1-L0]>
          <Function test_transitivity[L6-L1-L2]>
          <Function test_transitivity[L6-L1-L3]>
          <Function test_transitivity[L6-L1-L4]>
          <Function test_transitivity[L6-L1-L5]>
          <Function test_transitivity[L6-L2-L0]>
          <Function test_transitivity[L6-L2-L1]>
          <Function test_transitivity[L6-L2-L3]>
          <Function test_transitivity[L6-L2-L4]>
          <Function test_transitivity[L6-L2-L5]>
          <Function test_transitivity[L6-L3-L0]>
          <Function test_transitivity[L6-L3-L1]>
          <Function test_transitivity[L6-L3-L2]>
          <Function test_transitivity[L6-L3-L4]>
          <Function test_transitivity[L6-L3-L5]>
          <Function test_transitivity[L6-L4-L0]>
          <Function test_transitivity[L6-L4-L1]>
          <Function test_transitivity[L6-L4-L2]>
          <Function test_transitivity[L6-L4-L3]>
          <Function test_transitivity[L6-L4-L5]>
          <Function test_transitivity[L6-L5-L0]>
          <Function test_transitivity[L6-L5-L1]>
          <Function test_transitivity[L6-L5-L2]>
          <Function test_transitivity[L6-L5-L3]>
          <Function test_transitivity[L6-L5-L4]>
        <Class TestEscalationMonotonicity>
          <Function test_valid_ascending_sequence>
          <Function test_valid_flat_sequence>
          <Function test_invalid_descending_sequence>
          <Function test_empty_sequence_valid>
          <Function test_single_element_valid>
        <Class TestDropPolicy>
          <Function test_l0_safe_to_drop>
          <Function test_l1_under_pressure_only>
          <Function test_l2_plus_never_drop[2]>
          <Function test_l2_plus_never_drop[3]>
          <Function test_l2_plus_never_drop[4]>
          <Function test_l2_plus_never_drop[5]>
          <Function test_l2_plus_never_drop[6]>
        <Class TestCanDrop>
          <Function test_l0_always_droppable>
          <Function test_l1_not_droppable_without_pressure>
          <Function test_l1_droppable_under_pressure>
          <Function test_l2_never_droppable>
        <Class TestBackpressurePolicy>
          <Function test_should_drop_l0>
          <Function test_should_not_drop_l2>
          <Function test_should_drop_l1_under_pressure>
        <Class TestLatticeCompleteness>
          <Function test_21_distinct_pairs>
      <Module test_time_shifted_influence.py>
        <Class TestNoMidRunMutation>
          <Function test_routing_unchanged_in_same_run>
          <Function test_detection_does_not_change_routing>
          <Function test_mid_run_mutation_raises>
        <Class TestTimeShiftedInfluence>
          <Function test_version_bump_changes_next_run>
          <Function test_same_config_same_hash_across_runs>
          <Function test_influence_strictly_time_shifted>
      <Module test_write_set_enforcer.py>
        <Class TestDeclaredWriteAllowed>
          <Function test_declared_write_succeeds>
          <Function test_multiple_declared_writes>
          <Function test_verify_passes_on_declared>
        <Class TestUndeclaredWriteBlocked>
          <Function test_undeclared_write_raises>
          <Function test_undeclared_aborts_enforcer>
          <Function test_aborted_rejects_subsequent>
          <Function test_verify_fails_after_violation>
        <Class TestWriteSetTracking>
          <Function test_empty_initially>
          <Function test_partial_not_complete>
          <Function test_duplicate_write_idempotent>
    <Dir hardening>
      <Module test_all_gap_fixes.py>
        <Class TestInvokePromptExists>
          <Function test_method_is_present>
          <Function test_circuit_breaker_raises_before_api_call>
          <Function test_context_overflow_raised_on_huge_prompt>
        <Class TestL4PriorProviderWiring>
          <Function test_get_l4_prior_provider_returns_protocol_impl>
          <Function test_get_prior_returns_float_in_range>
          <Function test_dispatch_healing_uses_l4_provider_by_default>
        <Class TestP3G1GhostImportRemoved>
          <Function test_no_semantic_memory_in_import_swallow>
        <Class TestP4_2B>
          <Function test_noopguardrail_returns_top_k_slice>
          <Function test_hybrid_retriever_factory_returns_retriever>
          <Function test_get_hybrid_retriever_singleton>
          <Function test_noopguardrail_empty_candidates>
        <Class TestP4_3A>
          <Function test_rag_orchestrator_has_bm25store_attribute>
          <Function test_bm25store_singleton_is_same_object>
          <Function test_bm25store_wired_is_get_bm25_store_singleton>
        <Class TestP4_4C>
          <Function test_empty_docs_returns_empty>
          <Function test_single_doc_always_included>
          <Function test_budget_limits_output>
          <Function test_budget_exact_boundary>
          <Function test_identical_input_identical_output>
        <Class TestP5_5B_5C>
          <Function test_emit_empty_alerts_is_noop>
          <Function test_emit_records_entry_in_registry>
          <Function test_critical_alert_recorded_in_registry>
          <Function test_deterministic_digest_same_input>
        <Class TestP3_3A_RerankEngine>
          <Function test_set_rerank_engine_sets_engine>
          <Function test_llm_rerank_no_engine_sorts_by_score>
          <Function test_llm_rerank_with_engine_delegates>
          <Function test_llm_rerank_engine_failure_returns_top_k>
        <Class TestP3_4A_ReflectionLoop>
          <Function test_returns_reflection_applied_flag>
          <Function test_max_reflection_rounds_not_exceeded>
          <Function test_sufficiency_above_threshold_skips_reflection>
        <Class TestG5AsyncBoundary>
          <Function test_get_context_for_task_is_async>
          <Function test_get_context_for_task_returns_string_not_coroutine>
        <Class TestG9IdFactory>
          <Function test_embedding_monitor_check_alerts_accepts_id_factory>
          <Function test_embedding_monitor_id_factory_used>
          <Function test_answer_quality_monitor_check_alerts_accepts_id_factory>
          <Function test_answer_quality_monitor_id_factory_used>
        <Class TestP4_4B_RRFDeterminism>
          <Function test_identical_inputs_produce_identical_output>
          <Function test_dual_rank1_scores_higher_than_single_rank1>
          <Function test_rrf_k60_formula_for_dual_rank1>
          <Function test_deduplication_single_occurrence>
          <Function test_empty_lists_return_empty>
          <Function test_single_list_ordering_preserved>
        <Class TestG8SilentSwallowLogging>
          <Function test_retrieval_drift_monitor_persist_logs_on_failure>
          <Function test_embedding_drift_monitor_persist_logs_on_failure>
          <Function test_answer_quality_monitor_persist_logs_on_failure>
          <Function test_persist_does_not_raise>
        <Class TestP2_1A_ResponseCapture>
          <Function test_qwen_adapter_response_text_field_exists>
          <Function test_qwen_adapter_captures_response_text>
          <Function test_qwen_adapter_response_text_none_on_empty_choices>
        <Class TestP2_2A_RoutingMatrix>
          <Function test_confidence_above_x_routes_local>
          <Function test_confidence_between_y_and_x_routes_qwen>
          <Function test_confidence_below_y_routes_gemini>
          <Function test_retry_count_at_max_forces_gemini>
          <Function test_identical_input_identical_decision>
        <Class TestP6_1A_BusPublish>
          <Function test_publish_outcome_increments_bus_size>
          <Function test_publish_outcome_package_kind_is_healing_outcome>
          <Function test_publish_outcome_payload_contains_error_signature>
          <Function test_publish_outcome_null_bus_is_noop>
          <Function test_publish_outcome_package_hash_is_deterministic>
        <Class TestP6_2A_DrainAndApply>
          <Function test_drain_three_packages_updates_store>
          <Function test_drain_empty_bus_returns_zero>
          <Function test_drain_idempotent_on_empty_bus>
          <Function test_drain_skips_non_healing_outcome_packages>
          <Function test_drain_success_true_increases_rate>
          <Function test_drain_failure_outcomes_decrease_rate>
        <Class TestP6_2B_StorePersistence>
          <Function test_export_import_round_trip>
          <Function test_store_state_hash_is_deterministic>
          <Function test_export_state_is_sorted>
          <Function test_neutral_prior_below_min_sample_size>
          <Function test_prior_activates_at_min_sample_size>
        <Class TestP6_3A_L4MetaPriorProvider>
          <Function test_cold_start_returns_neutral_prior>
          <Function test_cold_start_result_in_range>
          <Function test_live_store_delegation>
          <Function test_store_exception_returns_neutral>
          <Function test_from_default_store_returns_provider>
          <Function test_provider_satisfies_meta_prior_provider_protocol>
    <Package integration>
      <Dir agentic_core>
        <Module test_failure_paths.py>
          <Class TestRedisFailurePath>
            <Function test_redis_unavailable_raises_or_logs_error>
            <Function test_semantic_cache_with_redis_failure_falls_back_observably>
          <Class TestVectorStoreTimeoutPath>
            <Function test_vector_store_timeout_raises_observable_error>
            <Function test_vector_store_empty_result_is_distinguishable>
          <Class TestLLMGatewayFailurePath>
            <Function test_sovereign_llm_gateway_failure_raises_not_silent>
            <Function test_import_error_on_gateway_returns_none_not_crashes>
          <Class TestUWGRejectionPath>
            <Function test_uwg_rejection_raises_observable_error>
            <Function test_uwg_ledger_failure_raises_observable_error>
            <Function test_both_failures_are_observable>
        <Module test_injection_equivalence.py>
          <Class TestInjectionEquivalence>
            <Function test_injection_count_consistency>
            <Function test_injection_order_consistency>
            <Function test_required_injection_resolution>
            <Function test_pattern_semantic_structure>
            <Function test_framing_layer_fallback_behavior>
            <Function test_yaml_only_no_markdown_patterns>
        <Module test_inspector_agents_runtime.py>
          <Class TestDagRuntimeInspectorAgent>
            <Function test_importable>
            <Function test_diagnose_returns_inspection_result>
          <Class TestDecoratorRuntimeImports>
            <Function test_standard_heal_importable_with_full_deps>
            <Function test_timeout_importable_with_full_deps>
            <Function test_shim_identity_with_full_deps>
            <Function test_timeout_shim_identity_with_full_deps>
        <Module test_repo_scan_no_agents_outside_reasoning.py>
          <Class TestNoAgentsOutsideReasoning>
            <Function test_agentic_core_no_agents_in_types>
            <Function test_agentic_core_no_agents_in_config>
            <Function test_agentic_core_no_agents_in_validators>
          <Class TestFixtureRepoAgentPlacement>
            <Function test_synthetic_repo_before_remediation>
            <Function test_synthetic_repo_after_remediation>
        <Module test_yaml_only_enforcement.py>
          <Class TestYamlOnlyEnforcement>
            <Function test_yaml_only_no_markdown_fallback>
            <Function test_yaml_failure_raises_exception>
            <Function test_no_markdown_function_called>
            <Function test_injection_patterns_from_yaml_only>
    <Dir integration_full_deps>
      <Module test_seed_pack_full_build_b5.py>
        <Class TestSeedPackContractBuild>
          <Function test_contract_file_structure>
          <Function test_contract_hash_integrity>
          <Function test_contract_seed_version_hash_determinism>
        <Class TestSeedPackFullBuild>
          <Function test_build_small_pack_real_api>
          <Function test_openai_dimensions_from_api>
          <Function test_embed_batch_real_api>
          <Function test_newline_normalization_real_api>
          <Function test_model_checksum_consistency>
    <Dir invariants>
      <Module test_architectural_invariants.py>
        <Class TestBoundaryValidator>
          <Function test_matching_diffs_pass>
          <Function test_mismatched_diffs_raise>
        <Class TestLedgerIntegrityValidator>
          <Function test_valid_chain_passes>
          <Function test_tampered_hash_raises>
          <Function test_missing_hash_raises>
        <Class TestTwoPhaseCoordinator>
          <Function test_both_acks_succeed>
          <Function test_resource_failure_aborts>
          <Function test_ledger_failure_aborts>
        <Class TestC0Guard>
          <Function test_safe_payload_passes>
          <Function test_authority_field_raises>
          <Function test_immutability_passes_when_equal>
          <Function test_immutability_raises_on_mutation>
        <Class TestStageBarrierEnforcer>
          <Function test_sequential_advance_passes>
          <Function test_backwards_advance_raises>
          <Function test_config_mutation_before_s9_raises>
        <Class TestPatchValidator>
          <Function test_valid_patch_passes>
          <Function test_missing_field_raises>
        <Class TestHumanReviewQueue>
          <Function test_enqueue_and_approve>
          <Function test_reject>
      <Module test_gap_a_b_wire_in.py>
        <Class TestGapARunManifest>
          <Function test_write_run_manifest_creates_file>
          <Function test_negative_control_no_call_means_no_file>
          <Function test_write_run_manifest_trace_id_in_file>
